Run-time: 1701.979100227356 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.7
Minimum representativity: 0.9
Multi-core execution: True
Number of cores: 14
Number of tasks: 1000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.001
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.543
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.543
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.543
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.544
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.544
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.545
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.545
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.546
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.546
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.546
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.546
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.547
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.547
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.548
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.548
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.548
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.548
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.549
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.549
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.55
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.55
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.551
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.551
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.551
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.551
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.552
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.552
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.553
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.553
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.553
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.553
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.554
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.554
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.555
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.555
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.556
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.556
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.556
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.556
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.557
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.557
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.558
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.558
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.558
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.558
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.559
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.559
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.56
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.56
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.561
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.561
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.561
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.561
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.562
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.562
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.563
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.563
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.563
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.563
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.564
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.564
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.565
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.565
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.565
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.565
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.566
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.566
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.567
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.567
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.568
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.568
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.568
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.568
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.569
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.569
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.57
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.57
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.57
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.57
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.571
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.571
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.572
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.572
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.573
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.573
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.573
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.573
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.574
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.574
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.575
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.575
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.576
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.576
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.576
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.576
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.577
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.577
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.578
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.578
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.578
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.578
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.579
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.579
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.58
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.58
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.581
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.581
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.581
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.581
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.582
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.582
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.583
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.583
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.583
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.583
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.584
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.584
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.585
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.585
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.586
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.586
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.586
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.586
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.587
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.587
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.588
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.588
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.588
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.588
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.589
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.589
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.59
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.59
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.591
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.591
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.591
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.591
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.592
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.592
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.593
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.593
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.593
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.593
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.594
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.594
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.595
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.595
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.596
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.596
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.596
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.596
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.597
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.597
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.598
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.598
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.598
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.598
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.599
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.599
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.6
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.6
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.601
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.601
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.601
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.601
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.602
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.602
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.603
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.603
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.604
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.604
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.604
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.604
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.605
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.605
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.606
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.606
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.606
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.606
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.607
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.607
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.608
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.608
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.609
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.609
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.609
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.609
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.61
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.61
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.611
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.611
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.611
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.611
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.612
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.612
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.613
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.613
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.614
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.614
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.614
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.614
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.615
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.615
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.616
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.616
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.617
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.617
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.617
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.617
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.618
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.618
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.619
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.619
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.619
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.619
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.62
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.62
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.621
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.621
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.622
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.622
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.622
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.622
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.623
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.623
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.624
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.624
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.625
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.625
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.625
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.625
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.626
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.626
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.627
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.627
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.627
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.627
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.628
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.628
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.629
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.629
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.63
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.63
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.63
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.63
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.631
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.631
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.632
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.632
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.633
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.633
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.633
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.633
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.634
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.634
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.635
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.635
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.635
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.635
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.636
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.636
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.637
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.637
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.638
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.638
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.638
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.638
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.639
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.639
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.64
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.64
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.641
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.641
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.641
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.641
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.642
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.642
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.643
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.643
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.643
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.643
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.644
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.644
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.645
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.645
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.646
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.646
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.646
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.646
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.647
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.647
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.648
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.648
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.649
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.649
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.649
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.649
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.65
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.65
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.651
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.651
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.652
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.652
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.652
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.652
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.653
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.653
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.654
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.654
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.654
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.654
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.655
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.655
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.656
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.656
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.657
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.657
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.657
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.657
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.658
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.658
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.659
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.659
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.66
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.66
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.66
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.66
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.661
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.661
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.662
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.662
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.663
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.663
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.663
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.663
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.664
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.664
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.665
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.665
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.665
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.665
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.666
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.666
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.667
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.667
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.668
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.668
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.668
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.668
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.669
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.669
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.67
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.67
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.671
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.671
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.671
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.671
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.672
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.672
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.673
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.673
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.674
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.674
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.674
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.674
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.675
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.675
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.676
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.676
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.677
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.677
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.677
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.677
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.678
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.678
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.679
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.679
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.679
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.679
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.68
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.68
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.681
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.681
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.682
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.682
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.682
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.682
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.683
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.683
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.684
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.684
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.685
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.685
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.685
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.685
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.686
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.686
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.687
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.687
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.687
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.687
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.688
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.688
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.689
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.689
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.689
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.689
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.69
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.69
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.69
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.69
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.691
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.691
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.692
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.692
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.692
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.692
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.693
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.693
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.694
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.694
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.694
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.694
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.695
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.695
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.695
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.695
['4+', '5-'] : 0.752 | ~ +24.0 hours : 0.696
['5+', '4-'] : 0.752 | ~ +24.0 hours : 0.696
