Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['14-', '4-', '13-', '19-'] : 0.507
['14-', '15-', '4-', '16-'] : 0.508
['14-', '15-', '4-', '17-'] : 0.503
['14-', '4-', '16-', '19-'] : 0.52
['14-', '4-', '17-', '19-'] : 0.514
['14-', '20-', '4-', '19-'] : 0.519
['6+', '8+', '7+', '5+'] : 0.52
['6+', '9+', '7+', '5+'] : 0.515
['6+', '14+', '7+', '5+'] : 0.512
['6+', '9+', '8+', '5+'] : 0.529
['6+', '8+', '10+', '5+'] : 0.508
['6+', '11+', '8+', '5+'] : 0.5
['6+', '8+', '12+', '5+'] : 0.506
['6+', '8+', '14+', '5+'] : 0.528
['6+', '8+', '15+', '5+'] : 0.504
['19+', '6+', '8+', '5+'] : 0.514
['6+', '9+', '10+', '5+'] : 0.508
['6+', '9+', '12+', '5+'] : 0.505
['6+', '9+', '14+', '5+'] : 0.526
['6+', '9+', '15+', '5+'] : 0.5
['6+', '9+', '19+', '5+'] : 0.503
['6+', '14+', '10+', '5+'] : 0.507
['6+', '11+', '14+', '5+'] : 0.506
['6+', '14+', '12+', '5+'] : 0.506
['6+', '14+', '15+', '5+'] : 0.507
['6+', '19+', '14+', '5+'] : 0.517
['8+', '13+', '7+', '5+'] : 0.522
['18+', '8+', '7+', '5+'] : 0.506
['8+', '20+', '7+', '5+'] : 0.507
['9+', '13+', '7+', '5+'] : 0.511
['9+', '20+', '7+', '5+'] : 0.505
['11+', '7+', '10+', '5+'] : 0.518
['12+', '7+', '10+', '5+'] : 0.518
['15+', '7+', '10+', '5+'] : 0.523
['16+', '7+', '10+', '5+'] : 0.511
['19+', '7+', '10+', '5+'] : 0.523
['11+', '12+', '7+', '5+'] : 0.521
['15+', '11+', '7+', '5+'] : 0.52
['16+', '11+', '7+', '5+'] : 0.511
['15+', '12+', '7+', '5+'] : 0.515
['16+', '12+', '7+', '5+'] : 0.511
['19+', '12+', '7+', '5+'] : 0.524
['5+', '14+', '7+', '13+'] : 0.521
['14+', '17+', '7+', '5+'] : 0.502
['18+', '14+', '7+', '5+'] : 0.501
['14+', '20+', '7+', '5+'] : 0.515
['5+', '16+', '15+', '7+'] : 0.51
['16+', '19+', '7+', '5+'] : 0.515
['19+', '20+', '7+', '5+'] : 0.503
['9+', '8+', '17+', '5+'] : 0.518
['9+', '18+', '8+', '5+'] : 0.52
['9+', '8+', '20+', '5+'] : 0.509
['11+', '8+', '10+', '5+'] : 0.53
['8+', '12+', '10+', '5+'] : 0.532
['8+', '13+', '10+', '5+'] : 0.518
['16+', '8+', '10+', '5+'] : 0.524
['18+', '8+', '10+', '5+'] : 0.502
['8+', '11+', '13+', '5+'] : 0.502
['8+', '16+', '11+', '5+'] : 0.526
['8+', '13+', '12+', '5+'] : 0.506
['8+', '12+', '15+', '5+'] : 0.529
['16+', '8+', '12+', '5+'] : 0.528
['5+', '8+', '15+', '13+'] : 0.521
['5+', '16+', '8+', '13+'] : 0.508
['19+', '5+', '8+', '13+'] : 0.522
['8+', '14+', '17+', '5+'] : 0.525
['18+', '8+', '14+', '5+'] : 0.523
['8+', '14+', '20+', '5+'] : 0.52
['16+', '8+', '15+', '5+'] : 0.526
['18+', '8+', '15+', '5+'] : 0.505
['19+', '16+', '8+', '5+'] : 0.534
['19+', '8+', '17+', '5+'] : 0.502
['19+', '18+', '8+', '5+'] : 0.505
['19+', '8+', '20+', '5+'] : 0.511
['9+', '11+', '10+', '5+'] : 0.531
['9+', '12+', '10+', '5+'] : 0.535
['9+', '13+', '10+', '5+'] : 0.512
['9+', '16+', '10+', '5+'] : 0.525
['9+', '18+', '10+', '5+'] : 0.501
['9+', '19+', '10+', '5+'] : 0.529
['9+', '20+', '10+', '5+'] : 0.5
['9+', '16+', '11+', '5+'] : 0.523
['9+', '12+', '15+', '5+'] : 0.528
['9+', '16+', '12+', '5+'] : 0.526
['9+', '17+', '12+', '5+'] : 0.5
['9+', '5+', '15+', '13+'] : 0.512
['9+', '5+', '19+', '13+'] : 0.506
['9+', '14+', '17+', '5+'] : 0.53
['9+', '18+', '14+', '5+'] : 0.519
['9+', '14+', '20+', '5+'] : 0.52
['9+', '16+', '15+', '5+'] : 0.521
['9+', '17+', '15+', '5+'] : 0.5
['9+', '18+', '15+', '5+'] : 0.502
['9+', '16+', '19+', '5+'] : 0.523
['9+', '19+', '17+', '5+'] : 0.5
['9+', '19+', '20+', '5+'] : 0.504
['11+', '12+', '10+', '5+'] : 0.512
['11+', '15+', '10+', '5+'] : 0.511
['16+', '11+', '10+', '5+'] : 0.503
['19+', '11+', '10+', '5+'] : 0.519
['14+', '12+', '10+', '5+'] : 0.535
['12+', '15+', '10+', '5+'] : 0.504
['19+', '12+', '10+', '5+'] : 0.507
['5+', '14+', '10+', '13+'] : 0.521
['16+', '14+', '10+', '5+'] : 0.524
['18+', '14+', '10+', '5+'] : 0.504
['14+', '20+', '10+', '5+'] : 0.511
['19+', '15+', '10+', '5+'] : 0.522
['11+', '12+', '15+', '5+'] : 0.512
['16+', '11+', '12+', '5+'] : 0.509
['19+', '11+', '12+', '5+'] : 0.528
['5+', '11+', '14+', '13+'] : 0.512
['16+', '11+', '14+', '5+'] : 0.532
['11+', '14+', '17+', '5+'] : 0.516
['18+', '11+', '14+', '5+'] : 0.509
['11+', '14+', '20+', '5+'] : 0.517
['16+', '11+', '15+', '5+'] : 0.506
['19+', '16+', '11+', '5+'] : 0.518
['19+', '11+', '20+', '5+'] : 0.512
['5+', '14+', '12+', '13+'] : 0.513
['16+', '14+', '12+', '5+'] : 0.529
['14+', '17+', '12+', '5+'] : 0.51
['18+', '14+', '12+', '5+'] : 0.502
['20+', '14+', '12+', '5+'] : 0.511
['19+', '12+', '15+', '5+'] : 0.518
['16+', '19+', '12+', '5+'] : 0.506
['5+', '14+', '15+', '13+'] : 0.529
['5+', '16+', '14+', '13+'] : 0.511
['5+', '19+', '14+', '13+'] : 0.531
['5+', '19+', '15+', '13+'] : 0.51
['16+', '14+', '15+', '5+'] : 0.531
['14+', '17+', '15+', '5+'] : 0.515
['18+', '14+', '15+', '5+'] : 0.512
['14+', '20+', '15+', '5+'] : 0.513
['16+', '19+', '14+', '5+'] : 0.539
['19+', '14+', '17+', '5+'] : 0.521
['18+', '19+', '14+', '5+'] : 0.513
['19+', '14+', '20+', '5+'] : 0.529
['16+', '19+', '15+', '5+'] : 0.515
['19+', '20+', '15+', '5+'] : 0.508
['5-', '6-', '7-', '8-'] : 0.52
['9-', '5-', '6-', '7-'] : 0.515
['14-', '5-', '6-', '7-'] : 0.512
['9-', '5-', '6-', '8-'] : 0.529
['10-', '5-', '6-', '8-'] : 0.508
['5-', '6-', '11-', '8-'] : 0.5
['5-', '6-', '12-', '8-'] : 0.506
['14-', '5-', '6-', '8-'] : 0.528
['15-', '5-', '6-', '8-'] : 0.504
['5-', '6-', '19-', '8-'] : 0.514
['9-', '10-', '5-', '6-'] : 0.508
['9-', '5-', '6-', '12-'] : 0.505
['14-', '9-', '5-', '6-'] : 0.526
['9-', '15-', '5-', '6-'] : 0.5
['9-', '5-', '6-', '19-'] : 0.503
['14-', '10-', '5-', '6-'] : 0.507
['14-', '5-', '6-', '11-'] : 0.506
['14-', '5-', '6-', '12-'] : 0.506
['14-', '15-', '5-', '6-'] : 0.507
['14-', '5-', '6-', '19-'] : 0.517
['5-', '7-', '13-', '8-'] : 0.522
['18-', '5-', '7-', '8-'] : 0.506
['20-', '5-', '7-', '8-'] : 0.507
['9-', '5-', '7-', '13-'] : 0.511
['20-', '9-', '5-', '7-'] : 0.505
['10-', '5-', '11-', '7-'] : 0.518
['10-', '5-', '12-', '7-'] : 0.518
['15-', '10-', '5-', '7-'] : 0.523
['10-', '5-', '16-', '7-'] : 0.511
['10-', '5-', '7-', '19-'] : 0.523
['5-', '11-', '12-', '7-'] : 0.521
['15-', '5-', '11-', '7-'] : 0.52
['5-', '16-', '11-', '7-'] : 0.511
['15-', '5-', '12-', '7-'] : 0.515
['5-', '16-', '12-', '7-'] : 0.511
['5-', '12-', '7-', '19-'] : 0.524
['14-', '5-', '7-', '13-'] : 0.521
['14-', '5-', '17-', '7-'] : 0.502
['14-', '18-', '5-', '7-'] : 0.501
['14-', '20-', '5-', '7-'] : 0.515
['15-', '5-', '16-', '7-'] : 0.51
['5-', '16-', '7-', '19-'] : 0.515
['20-', '5-', '7-', '19-'] : 0.503
['9-', '5-', '17-', '8-'] : 0.518
['9-', '5-', '18-', '8-'] : 0.52
['20-', '9-', '5-', '8-'] : 0.509
['10-', '5-', '11-', '8-'] : 0.53
['10-', '5-', '12-', '8-'] : 0.532
['10-', '5-', '13-', '8-'] : 0.518
['10-', '5-', '16-', '8-'] : 0.524
['10-', '5-', '18-', '8-'] : 0.502
['5-', '11-', '13-', '8-'] : 0.502
['5-', '16-', '11-', '8-'] : 0.526
['5-', '12-', '13-', '8-'] : 0.506
['15-', '5-', '12-', '8-'] : 0.529
['5-', '16-', '12-', '8-'] : 0.528
['15-', '5-', '13-', '8-'] : 0.521
['5-', '16-', '13-', '8-'] : 0.508
['5-', '19-', '13-', '8-'] : 0.522
['14-', '5-', '17-', '8-'] : 0.525
['14-', '5-', '18-', '8-'] : 0.523
['14-', '20-', '5-', '8-'] : 0.52
['15-', '5-', '16-', '8-'] : 0.526
['15-', '5-', '18-', '8-'] : 0.505
['5-', '16-', '19-', '8-'] : 0.534
['5-', '17-', '19-', '8-'] : 0.502
['19-', '5-', '18-', '8-'] : 0.505
['20-', '5-', '8-', '19-'] : 0.511
['9-', '10-', '5-', '11-'] : 0.531
['9-', '10-', '5-', '12-'] : 0.535
['9-', '10-', '5-', '13-'] : 0.512
['9-', '10-', '5-', '16-'] : 0.525
['9-', '10-', '5-', '18-'] : 0.501
['9-', '10-', '5-', '19-'] : 0.529
['20-', '9-', '10-', '5-'] : 0.5
['9-', '5-', '16-', '11-'] : 0.523
['9-', '15-', '5-', '12-'] : 0.528
['9-', '5-', '16-', '12-'] : 0.526
['9-', '5-', '17-', '12-'] : 0.5
['9-', '15-', '5-', '13-'] : 0.512
['9-', '5-', '13-', '19-'] : 0.506
['14-', '9-', '5-', '17-'] : 0.53
['14-', '9-', '5-', '18-'] : 0.519
['14-', '20-', '9-', '5-'] : 0.52
['9-', '15-', '5-', '16-'] : 0.521
['9-', '15-', '5-', '17-'] : 0.5
['9-', '15-', '5-', '18-'] : 0.502
['9-', '5-', '16-', '19-'] : 0.523
['9-', '5-', '17-', '19-'] : 0.5
['20-', '9-', '5-', '19-'] : 0.504
['10-', '5-', '11-', '12-'] : 0.512
['15-', '10-', '5-', '11-'] : 0.511
['10-', '5-', '16-', '11-'] : 0.503
['10-', '5-', '11-', '19-'] : 0.519
['14-', '10-', '5-', '12-'] : 0.535
['15-', '10-', '5-', '12-'] : 0.504
['10-', '5-', '12-', '19-'] : 0.507
['14-', '10-', '5-', '13-'] : 0.521
['14-', '10-', '5-', '16-'] : 0.524
['14-', '10-', '5-', '18-'] : 0.504
['14-', '20-', '10-', '5-'] : 0.511
['15-', '10-', '5-', '19-'] : 0.522
['15-', '5-', '11-', '12-'] : 0.512
['5-', '16-', '11-', '12-'] : 0.509
['5-', '11-', '12-', '19-'] : 0.528
['14-', '5-', '11-', '13-'] : 0.512
['14-', '5-', '16-', '11-'] : 0.532
['14-', '5-', '11-', '17-'] : 0.516
['14-', '5-', '11-', '18-'] : 0.509
['14-', '20-', '5-', '11-'] : 0.517
['15-', '5-', '16-', '11-'] : 0.506
['5-', '16-', '11-', '19-'] : 0.518
['20-', '5-', '11-', '19-'] : 0.512
['14-', '5-', '12-', '13-'] : 0.513
['14-', '5-', '16-', '12-'] : 0.529
['14-', '5-', '17-', '12-'] : 0.51
['14-', '5-', '12-', '18-'] : 0.502
['14-', '20-', '5-', '12-'] : 0.511
['15-', '5-', '12-', '19-'] : 0.518
['5-', '16-', '12-', '19-'] : 0.506
['14-', '15-', '5-', '13-'] : 0.529
['14-', '5-', '16-', '13-'] : 0.511
['14-', '5-', '13-', '19-'] : 0.531
['15-', '5-', '13-', '19-'] : 0.51
['14-', '15-', '5-', '16-'] : 0.531
['14-', '15-', '5-', '17-'] : 0.515
['14-', '15-', '5-', '18-'] : 0.512
['14-', '20-', '15-', '5-'] : 0.513
['14-', '5-', '16-', '19-'] : 0.539
['14-', '5-', '17-', '19-'] : 0.521
['14-', '5-', '18-', '19-'] : 0.513
['14-', '20-', '5-', '19-'] : 0.529
['15-', '5-', '16-', '19-'] : 0.515
['20-', '15-', '5-', '19-'] : 0.508
['6+', '9+', '8+', '7+'] : 0.532
['6+', '8+', '7+', '10+'] : 0.51
['6+', '11+', '8+', '7+'] : 0.507
['6+', '8+', '12+', '7+'] : 0.511
['6+', '8+', '14+', '7+'] : 0.534
['6+', '15+', '8+', '7+'] : 0.508
['19+', '6+', '8+', '7+'] : 0.517
['6+', '9+', '7+', '10+'] : 0.501
['6+', '9+', '12+', '7+'] : 0.501
['6+', '9+', '14+', '7+'] : 0.522
['6+', '14+', '7+', '10+'] : 0.503
['6+', '11+', '14+', '7+'] : 0.507
['6+', '14+', '12+', '7+'] : 0.506
['6+', '15+', '14+', '7+'] : 0.506
['6+', '19+', '14+', '7+'] : 0.516
['6+', '9+', '8+', '10+'] : 0.516
['6+', '9+', '11+', '8+'] : 0.512
['6+', '9+', '8+', '12+'] : 0.519
['6+', '9+', '8+', '15+'] : 0.514
['19+', '6+', '9+', '8+'] : 0.518
['6+', '8+', '14+', '10+'] : 0.517
['8+', '6+', '11+', '12+'] : 0.506
['8+', '6+', '11+', '14+'] : 0.524
['8+', '6+', '19+', '11+'] : 0.514
['6+', '8+', '14+', '12+'] : 0.525
['19+', '6+', '8+', '12+'] : 0.508
['6+', '8+', '14+', '13+'] : 0.506
['6+', '8+', '14+', '15+'] : 0.523
['6+', '16+', '8+', '14+'] : 0.502
['19+', '6+', '8+', '14+'] : 0.536
['19+', '6+', '8+', '15+'] : 0.513
['6+', '9+', '14+', '10+'] : 0.512
['6+', '9+', '11+', '14+'] : 0.514
['6+', '9+', '14+', '12+'] : 0.518
['6+', '9+', '14+', '15+'] : 0.513
['6+', '9+', '19+', '14+'] : 0.518
['6+', '11+', '14+', '10+'] : 0.501
['6+', '19+', '14+', '10+'] : 0.501
['6+', '11+', '14+', '12+'] : 0.514
['19+', '6+', '11+', '12+'] : 0.501
['6+', '11+', '14+', '15+'] : 0.508
['19+', '6+', '11+', '14+'] : 0.525
['19+', '6+', '11+', '15+'] : 0.502
['6+', '19+', '14+', '12+'] : 0.514
['6+', '19+', '14+', '15+'] : 0.523
['9-', '6-', '7-', '8-'] : 0.532
['10-', '6-', '7-', '8-'] : 0.51
['11-', '6-', '7-', '8-'] : 0.507
['6-', '12-', '7-', '8-'] : 0.511
['14-', '6-', '7-', '8-'] : 0.534
['15-', '6-', '7-', '8-'] : 0.508
['19-', '6-', '7-', '8-'] : 0.517
['9-', '10-', '6-', '7-'] : 0.501
['9-', '6-', '12-', '7-'] : 0.501
['14-', '9-', '6-', '7-'] : 0.522
['14-', '10-', '6-', '7-'] : 0.503
['14-', '11-', '6-', '7-'] : 0.507
['14-', '6-', '12-', '7-'] : 0.506
['14-', '15-', '6-', '7-'] : 0.506
['14-', '6-', '7-', '19-'] : 0.516
['9-', '10-', '6-', '8-'] : 0.516
['9-', '6-', '11-', '8-'] : 0.512
['9-', '6-', '12-', '8-'] : 0.519
['9-', '15-', '6-', '8-'] : 0.514
['9-', '6-', '19-', '8-'] : 0.518
['14-', '10-', '6-', '8-'] : 0.517
['6-', '12-', '11-', '8-'] : 0.506
['14-', '6-', '11-', '8-'] : 0.524
['19-', '6-', '11-', '8-'] : 0.514
['14-', '6-', '12-', '8-'] : 0.525
['6-', '12-', '19-', '8-'] : 0.508
['14-', '6-', '13-', '8-'] : 0.506
['14-', '15-', '6-', '8-'] : 0.523
['14-', '16-', '6-', '8-'] : 0.502
['14-', '6-', '19-', '8-'] : 0.536
['15-', '6-', '19-', '8-'] : 0.513
['14-', '9-', '10-', '6-'] : 0.512
['14-', '9-', '6-', '11-'] : 0.514
['14-', '9-', '6-', '12-'] : 0.518
['14-', '9-', '15-', '6-'] : 0.513
['14-', '9-', '6-', '19-'] : 0.518
['14-', '10-', '6-', '11-'] : 0.501
['14-', '10-', '6-', '19-'] : 0.501
['14-', '6-', '12-', '11-'] : 0.514
['6-', '12-', '11-', '19-'] : 0.501
['14-', '15-', '6-', '11-'] : 0.508
['14-', '6-', '11-', '19-'] : 0.525
['15-', '6-', '11-', '19-'] : 0.502
['14-', '6-', '12-', '19-'] : 0.514
['14-', '15-', '6-', '19-'] : 0.523
['9+', '8+', '7+', '13+'] : 0.526
['9+', '8+', '17+', '7+'] : 0.51
['9+', '18+', '8+', '7+'] : 0.511
['9+', '8+', '20+', '7+'] : 0.506
['11+', '8+', '7+', '10+'] : 0.533
['8+', '12+', '7+', '10+'] : 0.534
['8+', '7+', '10+', '13+'] : 0.508
['16+', '8+', '7+', '10+'] : 0.518
['8+', '16+', '11+', '7+'] : 0.524
['8+', '11+', '20+', '7+'] : 0.503
['8+', '12+', '7+', '13+'] : 0.501
['16+', '8+', '12+', '7+'] : 0.526
['8+', '20+', '12+', '7+'] : 0.501
['15+', '8+', '7+', '13+'] : 0.514
['19+', '8+', '7+', '13+'] : 0.516
['8+', '14+', '17+', '7+'] : 0.521
['18+', '8+', '14+', '7+'] : 0.517
['8+', '14+', '20+', '7+'] : 0.522
['16+', '8+', '15+', '7+'] : 0.523
['18+', '8+', '15+', '7+'] : 0.502
['19+', '16+', '8+', '7+'] : 0.528
['19+', '8+', '20+', '7+'] : 0.514
['9+', '11+', '7+', '10+'] : 0.525
['9+', '12+', '7+', '10+'] : 0.527
['9+', '15+', '7+', '10+'] : 0.529
['9+', '16+', '7+', '10+'] : 0.51
['9+', '19+', '7+', '10+'] : 0.521
['9+', '11+', '12+', '7+'] : 0.532
['9+', '15+', '11+', '7+'] : 0.527
['9+', '16+', '11+', '7+'] : 0.51
['9+', '15+', '12+', '7+'] : 0.524
['9+', '16+', '12+', '7+'] : 0.515
['9+', '19+', '12+', '7+'] : 0.528
['9+', '14+', '7+', '13+'] : 0.522
['9+', '14+', '17+', '7+'] : 0.514
['9+', '18+', '14+', '7+'] : 0.504
['9+', '14+', '20+', '7+'] : 0.512
['9+', '16+', '15+', '7+'] : 0.51
['9+', '16+', '19+', '7+'] : 0.509
['11+', '12+', '7+', '10+'] : 0.51
['11+', '14+', '7+', '10+'] : 0.534
['15+', '11+', '7+', '10+'] : 0.507
['19+', '11+', '7+', '10+'] : 0.513
['14+', '12+', '7+', '10+'] : 0.531
['19+', '12+', '7+', '10+'] : 0.502
['14+', '7+', '10+', '13+'] : 0.506
['16+', '14+', '7+', '10+'] : 0.512
['14+', '20+', '7+', '10+'] : 0.504
['19+', '15+', '10+', '7+'] : 0.515
['15+', '11+', '12+', '7+'] : 0.513
['16+', '11+', '12+', '7+'] : 0.503
['19+', '11+', '12+', '7+'] : 0.528
['11+', '14+', '7+', '13+'] : 0.502
['16+', '11+', '14+', '7+'] : 0.524
['11+', '14+', '17+', '7+'] : 0.506
['11+', '14+', '20+', '7+'] : 0.515
['19+', '16+', '11+', '7+'] : 0.509
['19+', '11+', '20+', '7+'] : 0.509
['14+', '12+', '7+', '13+'] : 0.501
['16+', '14+', '12+', '7+'] : 0.522
['14+', '17+', '12+', '7+'] : 0.501
['20+', '14+', '12+', '7+'] : 0.509
['19+', '12+', '15+', '7+'] : 0.518
['15+', '14+', '7+', '13+'] : 0.517
['19+', '14+', '7+', '13+'] : 0.517
['16+', '14+', '15+', '7+'] : 0.523
['14+', '17+', '15+', '7+'] : 0.504
['18+', '14+', '15+', '7+'] : 0.5
['14+', '20+', '15+', '7+'] : 0.511
['16+', '19+', '14+', '7+'] : 0.529
['19+', '14+', '17+', '7+'] : 0.51
['18+', '19+', '14+', '7+'] : 0.5
['19+', '14+', '20+', '7+'] : 0.524
['16+', '19+', '15+', '7+'] : 0.505
['19+', '20+', '15+', '7+'] : 0.502
['9-', '7-', '13-', '8-'] : 0.526
['9-', '17-', '7-', '8-'] : 0.51
['9-', '18-', '7-', '8-'] : 0.511
['20-', '9-', '7-', '8-'] : 0.506
['10-', '11-', '7-', '8-'] : 0.533
['10-', '12-', '7-', '8-'] : 0.534
['10-', '7-', '13-', '8-'] : 0.508
['10-', '16-', '7-', '8-'] : 0.518
['16-', '11-', '7-', '8-'] : 0.524
['20-', '11-', '7-', '8-'] : 0.503
['12-', '7-', '13-', '8-'] : 0.501
['16-', '12-', '7-', '8-'] : 0.526
['20-', '12-', '7-', '8-'] : 0.501
['15-', '7-', '13-', '8-'] : 0.514
['19-', '7-', '13-', '8-'] : 0.516
['14-', '17-', '7-', '8-'] : 0.521
['14-', '18-', '7-', '8-'] : 0.517
['14-', '20-', '7-', '8-'] : 0.522
['15-', '16-', '7-', '8-'] : 0.523
['15-', '18-', '7-', '8-'] : 0.502
['19-', '16-', '7-', '8-'] : 0.528
['8-', '20-', '7-', '19-'] : 0.514
['9-', '10-', '11-', '7-'] : 0.525
['9-', '10-', '12-', '7-'] : 0.527
['9-', '10-', '15-', '7-'] : 0.529
['9-', '10-', '16-', '7-'] : 0.51
['9-', '10-', '7-', '19-'] : 0.521
['9-', '11-', '12-', '7-'] : 0.532
['9-', '15-', '11-', '7-'] : 0.527
['9-', '16-', '11-', '7-'] : 0.51
['9-', '15-', '12-', '7-'] : 0.524
['9-', '16-', '12-', '7-'] : 0.515
['9-', '12-', '7-', '19-'] : 0.528
['14-', '9-', '7-', '13-'] : 0.522
['14-', '9-', '17-', '7-'] : 0.514
['14-', '9-', '18-', '7-'] : 0.504
['14-', '20-', '9-', '7-'] : 0.512
['9-', '15-', '16-', '7-'] : 0.51
['9-', '16-', '7-', '19-'] : 0.509
['10-', '11-', '12-', '7-'] : 0.51
['14-', '10-', '11-', '7-'] : 0.534
['15-', '10-', '11-', '7-'] : 0.507
['10-', '11-', '7-', '19-'] : 0.513
['14-', '10-', '12-', '7-'] : 0.531
['10-', '12-', '7-', '19-'] : 0.502
['14-', '10-', '7-', '13-'] : 0.506
['14-', '10-', '16-', '7-'] : 0.512
['14-', '20-', '10-', '7-'] : 0.504
['15-', '10-', '7-', '19-'] : 0.515
['15-', '11-', '12-', '7-'] : 0.513
['16-', '11-', '12-', '7-'] : 0.503
['11-', '12-', '7-', '19-'] : 0.528
['14-', '11-', '7-', '13-'] : 0.502
['14-', '16-', '11-', '7-'] : 0.524
['14-', '11-', '17-', '7-'] : 0.506
['14-', '20-', '11-', '7-'] : 0.515
['16-', '11-', '7-', '19-'] : 0.509
['20-', '11-', '7-', '19-'] : 0.509
['14-', '12-', '7-', '13-'] : 0.501
['14-', '16-', '12-', '7-'] : 0.522
['14-', '17-', '12-', '7-'] : 0.501
['14-', '20-', '12-', '7-'] : 0.509
['15-', '12-', '7-', '19-'] : 0.518
['14-', '15-', '7-', '13-'] : 0.517
['14-', '7-', '13-', '19-'] : 0.517
['14-', '15-', '16-', '7-'] : 0.523
['14-', '15-', '17-', '7-'] : 0.504
['14-', '15-', '18-', '7-'] : 0.5
['14-', '20-', '15-', '7-'] : 0.511
['14-', '16-', '7-', '19-'] : 0.529
['14-', '17-', '7-', '19-'] : 0.51
['14-', '7-', '18-', '19-'] : 0.5
['14-', '20-', '7-', '19-'] : 0.524
['15-', '16-', '7-', '19-'] : 0.505
['20-', '15-', '7-', '19-'] : 0.502
['9+', '8+', '10+', '13+'] : 0.519
['9+', '16+', '8+', '10+'] : 0.526
['9+', '18+', '8+', '10+'] : 0.505
['8+', '9+', '11+', '13+'] : 0.506
['8+', '9+', '16+', '11+'] : 0.53
['8+', '9+', '11+', '17+'] : 0.512
['8+', '9+', '18+', '11+'] : 0.504
['8+', '9+', '11+', '20+'] : 0.501
['9+', '8+', '12+', '13+'] : 0.513
['9+', '16+', '8+', '12+'] : 0.536
['9+', '8+', '17+', '12+'] : 0.513
['9+', '18+', '8+', '12+'] : 0.507
['9+', '8+', '15+', '13+'] : 0.523
['9+', '16+', '8+', '13+'] : 0.506
['19+', '9+', '8+', '13+'] : 0.519
['9+', '18+', '8+', '14+'] : 0.526
['9+', '8+', '14+', '20+'] : 0.52
['9+', '16+', '8+', '15+'] : 0.529
['9+', '8+', '17+', '15+'] : 0.511
['9+', '18+', '8+', '15+'] : 0.51
['19+', '9+', '16+', '8+'] : 0.531
['19+', '9+', '8+', '17+'] : 0.512
['19+', '9+', '18+', '8+'] : 0.503
['8+', '9+', '19+', '20+'] : 0.505
['8+', '11+', '12+', '10+'] : 0.524
['8+', '11+', '15+', '10+'] : 0.522
['8+', '16+', '11+', '10+'] : 0.506
['8+', '19+', '11+', '10+'] : 0.531
['8+', '12+', '15+', '10+'] : 0.514
['16+', '8+', '12+', '10+'] : 0.504
['19+', '8+', '12+', '10+'] : 0.519
['8+', '14+', '10+', '13+'] : 0.531
['8+', '15+', '10+', '13+'] : 0.506
['19+', '8+', '10+', '13+'] : 0.503
['16+', '8+', '14+', '10+'] : 0.528
['18+', '8+', '14+', '10+'] : 0.511
['8+', '14+', '20+', '10+'] : 0.508
['16+', '8+', '15+', '10+'] : 0.503
['19+', '16+', '8+', '10+'] : 0.502
['8+', '11+', '12+', '15+'] : 0.529
['8+', '16+', '11+', '12+'] : 0.522
['8+', '11+', '17+', '12+'] : 0.506
['8+', '18+', '11+', '12+'] : 0.502
['8+', '11+', '20+', '12+'] : 0.504
['8+', '11+', '14+', '13+'] : 0.528
['8+', '11+', '15+', '13+'] : 0.503
['8+', '19+', '11+', '13+'] : 0.512
['8+', '11+', '14+', '17+'] : 0.532
['8+', '18+', '11+', '14+'] : 0.52
['8+', '11+', '14+', '20+'] : 0.521
['8+', '16+', '11+', '15+'] : 0.515
['8+', '11+', '17+', '15+'] : 0.503
['8+', '18+', '11+', '15+'] : 0.5
['8+', '19+', '16+', '11+'] : 0.528
['8+', '19+', '11+', '17+'] : 0.516
['8+', '19+', '18+', '11+'] : 0.509
['8+', '19+', '11+', '20+'] : 0.518
['8+', '14+', '12+', '13+'] : 0.53
['19+', '8+', '12+', '13+'] : 0.503
['16+', '8+', '14+', '12+'] : 0.542
['8+', '14+', '17+', '12+'] : 0.527
['18+', '8+', '14+', '12+'] : 0.515
['20+', '8+', '14+', '12+'] : 0.516
['16+', '8+', '12+', '15+'] : 0.509
['19+', '16+', '8+', '12+'] : 0.519
['19+', '8+', '17+', '12+'] : 0.503
['8+', '19+', '20+', '12+'] : 0.506
['16+', '8+', '14+', '13+'] : 0.521
['8+', '14+', '17+', '13+'] : 0.508
['18+', '8+', '14+', '13+'] : 0.501
['19+', '8+', '15+', '13+'] : 0.526
['8+', '14+', '17+', '15+'] : 0.528
['18+', '8+', '14+', '15+'] : 0.524
['8+', '14+', '20+', '15+'] : 0.516
['16+', '8+', '14+', '17+'] : 0.508
['19+', '8+', '14+', '17+'] : 0.538
['19+', '18+', '8+', '14+'] : 0.525
['19+', '8+', '14+', '20+'] : 0.533
['19+', '16+', '8+', '15+'] : 0.525
['19+', '8+', '17+', '15+'] : 0.511
