Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['13-', '19-', '14-', '4-'] : 0.507
['14-', '4-', '16-', '15-'] : 0.508
['14-', '4-', '17-', '15-'] : 0.503
['19-', '14-', '4-', '16-'] : 0.52
['19-', '14-', '4-', '17-'] : 0.514
['19-', '14-', '4-', '20-'] : 0.519
['8+', '5+', '6+', '7+'] : 0.52
['9+', '5+', '6+', '7+'] : 0.515
['14+', '5+', '6+', '7+'] : 0.512
['8+', '9+', '5+', '6+'] : 0.529
['8+', '10+', '5+', '6+'] : 0.508
['8+', '5+', '6+', '11+'] : 0.5
['8+', '5+', '6+', '12+'] : 0.506
['8+', '14+', '5+', '6+'] : 0.528
['8+', '15+', '5+', '6+'] : 0.504
['8+', '19+', '5+', '6+'] : 0.514
['9+', '10+', '5+', '6+'] : 0.508
['9+', '5+', '6+', '12+'] : 0.505
['14+', '9+', '5+', '6+'] : 0.526
['9+', '15+', '5+', '6+'] : 0.5
['19+', '9+', '5+', '6+'] : 0.503
['14+', '10+', '5+', '6+'] : 0.507
['14+', '5+', '6+', '11+'] : 0.506
['14+', '5+', '6+', '12+'] : 0.506
['14+', '15+', '5+', '6+'] : 0.507
['19+', '14+', '5+', '6+'] : 0.517
['13+', '8+', '5+', '7+'] : 0.522
['8+', '18+', '5+', '7+'] : 0.506
['8+', '20+', '5+', '7+'] : 0.507
['13+', '9+', '5+', '7+'] : 0.511
['20+', '9+', '5+', '7+'] : 0.505
['10+', '5+', '11+', '7+'] : 0.518
['10+', '5+', '12+', '7+'] : 0.518
['15+', '10+', '5+', '7+'] : 0.523
['10+', '5+', '16+', '7+'] : 0.511
['19+', '10+', '5+', '7+'] : 0.523
['5+', '11+', '12+', '7+'] : 0.521
['15+', '5+', '11+', '7+'] : 0.52
['5+', '16+', '11+', '7+'] : 0.511
['15+', '5+', '12+', '7+'] : 0.515
['5+', '16+', '12+', '7+'] : 0.511
['19+', '5+', '12+', '7+'] : 0.524
['13+', '14+', '5+', '7+'] : 0.521
['14+', '5+', '17+', '7+'] : 0.502
['14+', '18+', '5+', '7+'] : 0.501
['14+', '20+', '5+', '7+'] : 0.515
['15+', '5+', '16+', '7+'] : 0.51
['19+', '5+', '16+', '7+'] : 0.515
['19+', '20+', '5+', '7+'] : 0.503
['8+', '9+', '5+', '17+'] : 0.518
['8+', '9+', '5+', '18+'] : 0.52
['8+', '20+', '9+', '5+'] : 0.509
['8+', '10+', '5+', '11+'] : 0.53
['8+', '10+', '5+', '12+'] : 0.532
['13+', '8+', '10+', '5+'] : 0.518
['8+', '10+', '5+', '16+'] : 0.524
['8+', '10+', '5+', '18+'] : 0.502
['13+', '8+', '5+', '11+'] : 0.502
['8+', '5+', '16+', '11+'] : 0.526
['13+', '8+', '5+', '12+'] : 0.506
['8+', '15+', '5+', '12+'] : 0.529
['8+', '5+', '16+', '12+'] : 0.528
['13+', '8+', '15+', '5+'] : 0.521
['13+', '8+', '5+', '16+'] : 0.508
['13+', '8+', '19+', '5+'] : 0.522
['8+', '14+', '5+', '17+'] : 0.525
['8+', '14+', '5+', '18+'] : 0.523
['8+', '14+', '20+', '5+'] : 0.52
['8+', '15+', '5+', '16+'] : 0.526
['8+', '15+', '5+', '18+'] : 0.505
['8+', '19+', '5+', '16+'] : 0.534
['8+', '19+', '5+', '17+'] : 0.502
['8+', '19+', '5+', '18+'] : 0.505
['8+', '19+', '20+', '5+'] : 0.511
['9+', '10+', '5+', '11+'] : 0.531
['9+', '10+', '5+', '12+'] : 0.535
['13+', '9+', '10+', '5+'] : 0.512
['9+', '10+', '5+', '16+'] : 0.525
['9+', '10+', '5+', '18+'] : 0.501
['19+', '9+', '10+', '5+'] : 0.529
['20+', '9+', '10+', '5+'] : 0.5
['9+', '5+', '16+', '11+'] : 0.523
['9+', '15+', '5+', '12+'] : 0.528
['9+', '5+', '16+', '12+'] : 0.526
['9+', '5+', '17+', '12+'] : 0.5
['13+', '9+', '15+', '5+'] : 0.512
['13+', '19+', '9+', '5+'] : 0.506
['14+', '9+', '5+', '17+'] : 0.53
['14+', '9+', '5+', '18+'] : 0.519
['14+', '20+', '9+', '5+'] : 0.52
['15+', '9+', '5+', '16+'] : 0.521
['15+', '9+', '5+', '17+'] : 0.5
['15+', '9+', '5+', '18+'] : 0.502
['19+', '9+', '5+', '16+'] : 0.523
['19+', '9+', '5+', '17+'] : 0.5
['19+', '20+', '9+', '5+'] : 0.504
['10+', '5+', '11+', '12+'] : 0.512
['15+', '10+', '5+', '11+'] : 0.511
['10+', '5+', '16+', '11+'] : 0.503
['19+', '10+', '5+', '11+'] : 0.519
['14+', '10+', '5+', '12+'] : 0.535
['15+', '10+', '5+', '12+'] : 0.504
['19+', '10+', '5+', '12+'] : 0.507
['13+', '14+', '10+', '5+'] : 0.521
['14+', '10+', '5+', '16+'] : 0.524
['14+', '10+', '5+', '18+'] : 0.504
['14+', '20+', '10+', '5+'] : 0.511
['19+', '15+', '10+', '5+'] : 0.522
['15+', '5+', '11+', '12+'] : 0.512
['5+', '16+', '11+', '12+'] : 0.509
['19+', '5+', '11+', '12+'] : 0.528
['13+', '14+', '5+', '11+'] : 0.512
['14+', '5+', '16+', '11+'] : 0.532
['14+', '5+', '11+', '17+'] : 0.516
['14+', '5+', '11+', '18+'] : 0.509
['14+', '20+', '5+', '11+'] : 0.517
['15+', '5+', '16+', '11+'] : 0.506
['19+', '5+', '16+', '11+'] : 0.518
['19+', '20+', '5+', '11+'] : 0.512
['13+', '14+', '5+', '12+'] : 0.513
['14+', '5+', '16+', '12+'] : 0.529
['14+', '5+', '17+', '12+'] : 0.51
['14+', '5+', '12+', '18+'] : 0.502
['14+', '20+', '5+', '12+'] : 0.511
['19+', '15+', '5+', '12+'] : 0.518
['19+', '5+', '16+', '12+'] : 0.506
['13+', '14+', '15+', '5+'] : 0.529
['13+', '14+', '5+', '16+'] : 0.511
['13+', '19+', '14+', '5+'] : 0.531
['13+', '19+', '15+', '5+'] : 0.51
['14+', '15+', '5+', '16+'] : 0.531
['14+', '15+', '5+', '17+'] : 0.515
['14+', '15+', '5+', '18+'] : 0.512
['14+', '20+', '15+', '5+'] : 0.513
['19+', '14+', '5+', '16+'] : 0.539
['19+', '14+', '5+', '17+'] : 0.521
['19+', '14+', '5+', '18+'] : 0.513
['19+', '14+', '20+', '5+'] : 0.529
['19+', '15+', '5+', '16+'] : 0.515
['19+', '20+', '15+', '5+'] : 0.508
['5-', '8-', '6-', '7-'] : 0.52
['5-', '6-', '9-', '7-'] : 0.515
['5-', '14-', '6-', '7-'] : 0.512
['5-', '8-', '6-', '9-'] : 0.529
['5-', '8-', '6-', '10-'] : 0.508
['5-', '8-', '6-', '11-'] : 0.5
['5-', '8-', '6-', '12-'] : 0.506
['5-', '8-', '14-', '6-'] : 0.528
['5-', '8-', '6-', '15-'] : 0.504
['5-', '8-', '19-', '6-'] : 0.514
['5-', '6-', '9-', '10-'] : 0.508
['5-', '6-', '9-', '12-'] : 0.505
['5-', '14-', '6-', '9-'] : 0.526
['5-', '6-', '9-', '15-'] : 0.5
['5-', '19-', '6-', '9-'] : 0.503
['5-', '14-', '6-', '10-'] : 0.507
['5-', '14-', '6-', '11-'] : 0.506
['5-', '14-', '6-', '12-'] : 0.506
['5-', '14-', '6-', '15-'] : 0.507
['5-', '19-', '14-', '6-'] : 0.517
['5-', '8-', '13-', '7-'] : 0.522
['5-', '8-', '18-', '7-'] : 0.506
['5-', '8-', '20-', '7-'] : 0.507
['5-', '13-', '9-', '7-'] : 0.511
['5-', '9-', '20-', '7-'] : 0.505
['5-', '11-', '7-', '10-'] : 0.518
['5-', '12-', '7-', '10-'] : 0.518
['5-', '15-', '7-', '10-'] : 0.523
['5-', '16-', '7-', '10-'] : 0.511
['5-', '19-', '7-', '10-'] : 0.523
['5-', '11-', '12-', '7-'] : 0.521
['5-', '11-', '15-', '7-'] : 0.52
['5-', '16-', '11-', '7-'] : 0.511
['5-', '15-', '12-', '7-'] : 0.515
['5-', '16-', '12-', '7-'] : 0.511
['5-', '19-', '12-', '7-'] : 0.524
['5-', '13-', '14-', '7-'] : 0.521
['5-', '14-', '17-', '7-'] : 0.502
['5-', '14-', '18-', '7-'] : 0.501
['5-', '14-', '20-', '7-'] : 0.515
['5-', '7-', '16-', '15-'] : 0.51
['5-', '19-', '16-', '7-'] : 0.515
['5-', '19-', '20-', '7-'] : 0.503
['5-', '8-', '9-', '17-'] : 0.518
['5-', '8-', '9-', '18-'] : 0.52
['5-', '8-', '9-', '20-'] : 0.509
['5-', '8-', '11-', '10-'] : 0.53
['5-', '8-', '12-', '10-'] : 0.532
['5-', '8-', '13-', '10-'] : 0.518
['5-', '8-', '16-', '10-'] : 0.524
['5-', '8-', '18-', '10-'] : 0.502
['5-', '8-', '13-', '11-'] : 0.502
['5-', '8-', '16-', '11-'] : 0.526
['5-', '8-', '13-', '12-'] : 0.506
['5-', '8-', '12-', '15-'] : 0.529
['5-', '8-', '16-', '12-'] : 0.528
['5-', '8-', '13-', '15-'] : 0.521
['5-', '8-', '13-', '16-'] : 0.508
['5-', '8-', '13-', '19-'] : 0.522
['5-', '8-', '14-', '17-'] : 0.525
['5-', '8-', '14-', '18-'] : 0.523
['5-', '8-', '14-', '20-'] : 0.52
['5-', '8-', '16-', '15-'] : 0.526
['5-', '8-', '18-', '15-'] : 0.505
['5-', '8-', '19-', '16-'] : 0.534
['5-', '8-', '19-', '17-'] : 0.502
['5-', '8-', '19-', '18-'] : 0.505
['5-', '8-', '19-', '20-'] : 0.511
['5-', '9-', '11-', '10-'] : 0.531
['5-', '9-', '12-', '10-'] : 0.535
['5-', '13-', '9-', '10-'] : 0.512
['5-', '9-', '16-', '10-'] : 0.525
['5-', '9-', '18-', '10-'] : 0.501
['5-', '19-', '9-', '10-'] : 0.529
['5-', '9-', '20-', '10-'] : 0.5
['5-', '9-', '16-', '11-'] : 0.523
['5-', '9-', '12-', '15-'] : 0.528
['5-', '9-', '16-', '12-'] : 0.526
['5-', '9-', '17-', '12-'] : 0.5
['5-', '13-', '9-', '15-'] : 0.512
['5-', '13-', '19-', '9-'] : 0.506
['5-', '14-', '9-', '17-'] : 0.53
['5-', '14-', '9-', '18-'] : 0.519
['5-', '14-', '9-', '20-'] : 0.52
['5-', '9-', '16-', '15-'] : 0.521
['5-', '9-', '17-', '15-'] : 0.5
['5-', '18-', '9-', '15-'] : 0.502
['5-', '19-', '9-', '16-'] : 0.523
['5-', '19-', '9-', '17-'] : 0.5
['5-', '19-', '9-', '20-'] : 0.504
['5-', '11-', '12-', '10-'] : 0.512
['5-', '11-', '15-', '10-'] : 0.511
['5-', '16-', '11-', '10-'] : 0.503
['5-', '19-', '11-', '10-'] : 0.519
['5-', '14-', '12-', '10-'] : 0.535
['5-', '12-', '15-', '10-'] : 0.504
['5-', '19-', '12-', '10-'] : 0.507
['5-', '13-', '14-', '10-'] : 0.521
['5-', '14-', '16-', '10-'] : 0.524
['5-', '14-', '18-', '10-'] : 0.504
['5-', '14-', '20-', '10-'] : 0.511
['5-', '19-', '15-', '10-'] : 0.522
['5-', '11-', '12-', '15-'] : 0.512
['5-', '16-', '11-', '12-'] : 0.509
['5-', '19-', '11-', '12-'] : 0.528
['5-', '13-', '14-', '11-'] : 0.512
['5-', '14-', '16-', '11-'] : 0.532
['5-', '14-', '11-', '17-'] : 0.516
['5-', '14-', '11-', '18-'] : 0.509
['5-', '14-', '11-', '20-'] : 0.517
['5-', '16-', '11-', '15-'] : 0.506
['5-', '19-', '16-', '11-'] : 0.518
['5-', '19-', '11-', '20-'] : 0.512
['5-', '13-', '14-', '12-'] : 0.513
['5-', '14-', '16-', '12-'] : 0.529
['5-', '14-', '17-', '12-'] : 0.51
['5-', '14-', '12-', '18-'] : 0.502
['5-', '14-', '20-', '12-'] : 0.511
['5-', '19-', '12-', '15-'] : 0.518
['5-', '19-', '16-', '12-'] : 0.506
['5-', '13-', '14-', '15-'] : 0.529
['5-', '13-', '14-', '16-'] : 0.511
['5-', '13-', '14-', '19-'] : 0.531
['5-', '13-', '19-', '15-'] : 0.51
['5-', '14-', '16-', '15-'] : 0.531
['5-', '14-', '17-', '15-'] : 0.515
['5-', '14-', '18-', '15-'] : 0.512
['5-', '14-', '20-', '15-'] : 0.513
['5-', '19-', '14-', '16-'] : 0.539
['5-', '19-', '14-', '17-'] : 0.521
['5-', '19-', '14-', '18-'] : 0.513
['5-', '19-', '14-', '20-'] : 0.529
['5-', '19-', '16-', '15-'] : 0.515
['5-', '19-', '20-', '15-'] : 0.508
['8+', '9+', '6+', '7+'] : 0.532
['8+', '10+', '6+', '7+'] : 0.51
['8+', '6+', '11+', '7+'] : 0.507
['8+', '6+', '12+', '7+'] : 0.511
['8+', '14+', '6+', '7+'] : 0.534
['8+', '15+', '6+', '7+'] : 0.508
['8+', '19+', '6+', '7+'] : 0.517
['9+', '10+', '6+', '7+'] : 0.501
['9+', '6+', '12+', '7+'] : 0.501
['14+', '9+', '6+', '7+'] : 0.522
['14+', '10+', '6+', '7+'] : 0.503
['14+', '6+', '11+', '7+'] : 0.507
['14+', '6+', '12+', '7+'] : 0.506
['14+', '15+', '6+', '7+'] : 0.506
['19+', '14+', '6+', '7+'] : 0.516
['8+', '9+', '10+', '6+'] : 0.516
['8+', '9+', '6+', '11+'] : 0.512
['8+', '9+', '6+', '12+'] : 0.519
['8+', '9+', '15+', '6+'] : 0.514
['8+', '19+', '9+', '6+'] : 0.518
['8+', '14+', '10+', '6+'] : 0.517
['8+', '6+', '11+', '12+'] : 0.506
['8+', '14+', '6+', '11+'] : 0.524
['8+', '19+', '6+', '11+'] : 0.514
['8+', '14+', '6+', '12+'] : 0.525
['8+', '19+', '6+', '12+'] : 0.508
['13+', '8+', '14+', '6+'] : 0.506
['8+', '14+', '15+', '6+'] : 0.523
['8+', '14+', '16+', '6+'] : 0.502
['8+', '14+', '19+', '6+'] : 0.536
['8+', '19+', '15+', '6+'] : 0.513
['14+', '9+', '10+', '6+'] : 0.512
['14+', '9+', '6+', '11+'] : 0.514
['14+', '9+', '6+', '12+'] : 0.518
['14+', '9+', '15+', '6+'] : 0.513
['19+', '14+', '9+', '6+'] : 0.518
['14+', '10+', '6+', '11+'] : 0.501
['19+', '14+', '10+', '6+'] : 0.501
['14+', '6+', '11+', '12+'] : 0.514
['19+', '6+', '11+', '12+'] : 0.501
['14+', '15+', '6+', '11+'] : 0.508
['19+', '14+', '6+', '11+'] : 0.525
['19+', '15+', '6+', '11+'] : 0.502
['19+', '14+', '6+', '12+'] : 0.514
['19+', '14+', '15+', '6+'] : 0.523
['8-', '6-', '9-', '7-'] : 0.532
['8-', '6-', '7-', '10-'] : 0.51
['8-', '6-', '11-', '7-'] : 0.507
['8-', '6-', '12-', '7-'] : 0.511
['8-', '14-', '6-', '7-'] : 0.534
['8-', '6-', '15-', '7-'] : 0.508
['8-', '19-', '6-', '7-'] : 0.517
['6-', '9-', '7-', '10-'] : 0.501
['6-', '9-', '12-', '7-'] : 0.501
['14-', '6-', '9-', '7-'] : 0.522
['14-', '6-', '7-', '10-'] : 0.503
['14-', '6-', '11-', '7-'] : 0.507
['14-', '6-', '12-', '7-'] : 0.506
['14-', '6-', '15-', '7-'] : 0.506
['19-', '14-', '6-', '7-'] : 0.516
['8-', '6-', '9-', '10-'] : 0.516
['8-', '6-', '9-', '11-'] : 0.512
['8-', '6-', '9-', '12-'] : 0.519
['8-', '6-', '9-', '15-'] : 0.514
['8-', '19-', '6-', '9-'] : 0.518
['8-', '14-', '6-', '10-'] : 0.517
['8-', '6-', '11-', '12-'] : 0.506
['8-', '14-', '6-', '11-'] : 0.524
['8-', '19-', '6-', '11-'] : 0.514
['8-', '14-', '6-', '12-'] : 0.525
['8-', '19-', '6-', '12-'] : 0.508
['13-', '8-', '14-', '6-'] : 0.506
['8-', '14-', '6-', '15-'] : 0.523
['8-', '14-', '6-', '16-'] : 0.502
['8-', '14-', '6-', '19-'] : 0.536
['8-', '19-', '6-', '15-'] : 0.513
['14-', '6-', '9-', '10-'] : 0.512
['14-', '6-', '9-', '11-'] : 0.514
['14-', '6-', '9-', '12-'] : 0.518
['14-', '6-', '9-', '15-'] : 0.513
['19-', '14-', '6-', '9-'] : 0.518
['14-', '6-', '11-', '10-'] : 0.501
['19-', '14-', '6-', '10-'] : 0.501
['14-', '6-', '11-', '12-'] : 0.514
['19-', '6-', '11-', '12-'] : 0.501
['14-', '6-', '11-', '15-'] : 0.508
['19-', '14-', '6-', '11-'] : 0.525
['19-', '6-', '11-', '15-'] : 0.502
['19-', '14-', '6-', '12-'] : 0.514
['19-', '14-', '6-', '15-'] : 0.523
['13+', '8+', '9+', '7+'] : 0.526
['8+', '9+', '17+', '7+'] : 0.51
['8+', '18+', '9+', '7+'] : 0.511
['8+', '20+', '9+', '7+'] : 0.506
['8+', '10+', '11+', '7+'] : 0.533
['8+', '10+', '12+', '7+'] : 0.534
['13+', '8+', '10+', '7+'] : 0.508
['8+', '10+', '16+', '7+'] : 0.518
['8+', '16+', '11+', '7+'] : 0.524
['8+', '20+', '11+', '7+'] : 0.503
['13+', '8+', '12+', '7+'] : 0.501
['8+', '16+', '12+', '7+'] : 0.526
['8+', '20+', '12+', '7+'] : 0.501
['13+', '8+', '15+', '7+'] : 0.514
['13+', '8+', '19+', '7+'] : 0.516
['8+', '14+', '17+', '7+'] : 0.521
['8+', '14+', '18+', '7+'] : 0.517
['8+', '14+', '20+', '7+'] : 0.522
['8+', '15+', '16+', '7+'] : 0.523
['8+', '18+', '15+', '7+'] : 0.502
['8+', '19+', '16+', '7+'] : 0.528
['8+', '19+', '20+', '7+'] : 0.514
['9+', '10+', '11+', '7+'] : 0.525
['9+', '10+', '12+', '7+'] : 0.527
['9+', '10+', '15+', '7+'] : 0.529
['9+', '10+', '16+', '7+'] : 0.51
['19+', '9+', '10+', '7+'] : 0.521
['9+', '11+', '12+', '7+'] : 0.532
['9+', '15+', '11+', '7+'] : 0.527
['9+', '16+', '11+', '7+'] : 0.51
['9+', '15+', '12+', '7+'] : 0.524
['9+', '16+', '12+', '7+'] : 0.515
['19+', '9+', '12+', '7+'] : 0.528
['13+', '14+', '9+', '7+'] : 0.522
['14+', '9+', '17+', '7+'] : 0.514
['14+', '18+', '9+', '7+'] : 0.504
['14+', '20+', '9+', '7+'] : 0.512
['15+', '9+', '16+', '7+'] : 0.51
['19+', '9+', '16+', '7+'] : 0.509
['10+', '11+', '12+', '7+'] : 0.51
['14+', '10+', '11+', '7+'] : 0.534
['15+', '10+', '11+', '7+'] : 0.507
['19+', '10+', '11+', '7+'] : 0.513
['14+', '10+', '12+', '7+'] : 0.531
['19+', '10+', '12+', '7+'] : 0.502
['13+', '14+', '10+', '7+'] : 0.506
['14+', '10+', '16+', '7+'] : 0.512
['14+', '20+', '10+', '7+'] : 0.504
['19+', '15+', '10+', '7+'] : 0.515
['15+', '11+', '12+', '7+'] : 0.513
['16+', '11+', '12+', '7+'] : 0.503
['19+', '11+', '12+', '7+'] : 0.528
['13+', '14+', '11+', '7+'] : 0.502
['14+', '16+', '11+', '7+'] : 0.524
['14+', '11+', '17+', '7+'] : 0.506
['14+', '20+', '11+', '7+'] : 0.515
['19+', '16+', '11+', '7+'] : 0.509
['19+', '20+', '11+', '7+'] : 0.509
['13+', '14+', '12+', '7+'] : 0.501
['14+', '16+', '12+', '7+'] : 0.522
['14+', '17+', '12+', '7+'] : 0.501
['14+', '20+', '12+', '7+'] : 0.509
['19+', '15+', '12+', '7+'] : 0.518
['13+', '14+', '15+', '7+'] : 0.517
['13+', '19+', '14+', '7+'] : 0.517
['14+', '15+', '16+', '7+'] : 0.523
['14+', '15+', '17+', '7+'] : 0.504
['14+', '18+', '15+', '7+'] : 0.5
['14+', '20+', '15+', '7+'] : 0.511
['19+', '14+', '16+', '7+'] : 0.529
['19+', '14+', '17+', '7+'] : 0.51
['19+', '14+', '7+', '18+'] : 0.5
['19+', '14+', '20+', '7+'] : 0.524
['19+', '15+', '16+', '7+'] : 0.505
['19+', '20+', '15+', '7+'] : 0.502
['13-', '8-', '9-', '7-'] : 0.526
['8-', '9-', '17-', '7-'] : 0.51
['8-', '18-', '9-', '7-'] : 0.511
['8-', '9-', '20-', '7-'] : 0.506
['8-', '11-', '7-', '10-'] : 0.533
['8-', '12-', '7-', '10-'] : 0.534
['13-', '8-', '7-', '10-'] : 0.508
['8-', '16-', '7-', '10-'] : 0.518
['8-', '16-', '11-', '7-'] : 0.524
['8-', '11-', '20-', '7-'] : 0.503
['13-', '8-', '12-', '7-'] : 0.501
['8-', '16-', '12-', '7-'] : 0.526
['8-', '20-', '12-', '7-'] : 0.501
['13-', '8-', '15-', '7-'] : 0.514
['13-', '8-', '19-', '7-'] : 0.516
['8-', '14-', '17-', '7-'] : 0.521
['8-', '14-', '18-', '7-'] : 0.517
['8-', '14-', '20-', '7-'] : 0.522
['8-', '7-', '16-', '15-'] : 0.523
['8-', '7-', '18-', '15-'] : 0.502
['8-', '19-', '16-', '7-'] : 0.528
['8-', '19-', '20-', '7-'] : 0.514
['9-', '11-', '7-', '10-'] : 0.525
['9-', '12-', '7-', '10-'] : 0.527
['9-', '15-', '7-', '10-'] : 0.529
['9-', '16-', '7-', '10-'] : 0.51
['19-', '9-', '7-', '10-'] : 0.521
['9-', '11-', '12-', '7-'] : 0.532
['9-', '11-', '15-', '7-'] : 0.527
['9-', '16-', '11-', '7-'] : 0.51
['9-', '15-', '12-', '7-'] : 0.524
['9-', '16-', '12-', '7-'] : 0.515
['19-', '9-', '12-', '7-'] : 0.528
['13-', '14-', '9-', '7-'] : 0.522
['14-', '9-', '17-', '7-'] : 0.514
['14-', '18-', '9-', '7-'] : 0.504
['14-', '9-', '20-', '7-'] : 0.512
['7-', '9-', '16-', '15-'] : 0.51
['19-', '9-', '16-', '7-'] : 0.509
['11-', '12-', '7-', '10-'] : 0.51
['14-', '11-', '7-', '10-'] : 0.534
['11-', '15-', '7-', '10-'] : 0.507
['19-', '11-', '7-', '10-'] : 0.513
['14-', '12-', '7-', '10-'] : 0.531
['19-', '12-', '7-', '10-'] : 0.502
['13-', '14-', '7-', '10-'] : 0.506
['14-', '16-', '7-', '10-'] : 0.512
['14-', '20-', '7-', '10-'] : 0.504
['19-', '7-', '15-', '10-'] : 0.515
['11-', '15-', '12-', '7-'] : 0.513
['16-', '11-', '12-', '7-'] : 0.503
['19-', '11-', '12-', '7-'] : 0.528
['13-', '14-', '11-', '7-'] : 0.502
['14-', '16-', '11-', '7-'] : 0.524
['14-', '11-', '17-', '7-'] : 0.506
['14-', '11-', '20-', '7-'] : 0.515
['19-', '16-', '11-', '7-'] : 0.509
['19-', '11-', '20-', '7-'] : 0.509
['13-', '14-', '12-', '7-'] : 0.501
['14-', '16-', '12-', '7-'] : 0.522
['14-', '17-', '12-', '7-'] : 0.501
['14-', '20-', '12-', '7-'] : 0.509
['19-', '7-', '12-', '15-'] : 0.518
['13-', '14-', '15-', '7-'] : 0.517
['13-', '19-', '14-', '7-'] : 0.517
['14-', '7-', '16-', '15-'] : 0.523
['14-', '7-', '17-', '15-'] : 0.504
['14-', '7-', '18-', '15-'] : 0.5
['14-', '7-', '20-', '15-'] : 0.511
['19-', '14-', '16-', '7-'] : 0.529
['19-', '14-', '17-', '7-'] : 0.51
['19-', '14-', '7-', '18-'] : 0.5
['19-', '14-', '20-', '7-'] : 0.524
['19-', '7-', '16-', '15-'] : 0.505
['19-', '7-', '20-', '15-'] : 0.502
['13+', '8+', '9+', '10+'] : 0.519
['8+', '9+', '10+', '16+'] : 0.526
['8+', '9+', '10+', '18+'] : 0.505
['13+', '8+', '9+', '11+'] : 0.506
['8+', '9+', '16+', '11+'] : 0.53
['8+', '9+', '11+', '17+'] : 0.512
['8+', '9+', '11+', '18+'] : 0.504
['8+', '20+', '9+', '11+'] : 0.501
['13+', '8+', '9+', '12+'] : 0.513
['8+', '9+', '16+', '12+'] : 0.536
['8+', '9+', '17+', '12+'] : 0.513
['8+', '9+', '12+', '18+'] : 0.507
['13+', '8+', '9+', '15+'] : 0.523
['13+', '8+', '9+', '16+'] : 0.506
['13+', '8+', '19+', '9+'] : 0.519
['8+', '14+', '9+', '18+'] : 0.526
['8+', '14+', '20+', '9+'] : 0.52
['8+', '15+', '9+', '16+'] : 0.529
['8+', '15+', '9+', '17+'] : 0.511
['8+', '15+', '9+', '18+'] : 0.51
['8+', '19+', '9+', '16+'] : 0.531
['8+', '19+', '9+', '17+'] : 0.512
['8+', '19+', '9+', '18+'] : 0.503
['8+', '19+', '20+', '9+'] : 0.505
['8+', '10+', '11+', '12+'] : 0.524
['8+', '15+', '10+', '11+'] : 0.522
['8+', '10+', '16+', '11+'] : 0.506
['8+', '19+', '10+', '11+'] : 0.531
['8+', '15+', '10+', '12+'] : 0.514
['8+', '10+', '16+', '12+'] : 0.504
['8+', '19+', '10+', '12+'] : 0.519
['13+', '8+', '14+', '10+'] : 0.531
['13+', '8+', '15+', '10+'] : 0.506
['13+', '8+', '19+', '10+'] : 0.503
['8+', '14+', '10+', '16+'] : 0.528
['8+', '14+', '10+', '18+'] : 0.511
['8+', '14+', '20+', '10+'] : 0.508
['8+', '15+', '10+', '16+'] : 0.503
['8+', '19+', '10+', '16+'] : 0.502
['8+', '15+', '11+', '12+'] : 0.529
['8+', '16+', '11+', '12+'] : 0.522
['8+', '11+', '17+', '12+'] : 0.506
['8+', '11+', '12+', '18+'] : 0.502
['8+', '20+', '11+', '12+'] : 0.504
['13+', '8+', '14+', '11+'] : 0.528
['13+', '8+', '15+', '11+'] : 0.503
['13+', '8+', '19+', '11+'] : 0.512
['8+', '14+', '11+', '17+'] : 0.532
['8+', '14+', '11+', '18+'] : 0.52
['8+', '14+', '20+', '11+'] : 0.521
['8+', '15+', '16+', '11+'] : 0.515
['8+', '15+', '11+', '17+'] : 0.503
['8+', '15+', '11+', '18+'] : 0.5
['8+', '19+', '16+', '11+'] : 0.528
['8+', '19+', '11+', '17+'] : 0.516
['8+', '19+', '11+', '18+'] : 0.509
['8+', '19+', '20+', '11+'] : 0.518
['13+', '8+', '14+', '12+'] : 0.53
['13+', '8+', '19+', '12+'] : 0.503
['8+', '14+', '16+', '12+'] : 0.542
['8+', '14+', '17+', '12+'] : 0.527
['8+', '14+', '12+', '18+'] : 0.515
['8+', '14+', '20+', '12+'] : 0.516
['8+', '15+', '16+', '12+'] : 0.509
['8+', '19+', '16+', '12+'] : 0.519
['8+', '19+', '17+', '12+'] : 0.503
['8+', '19+', '20+', '12+'] : 0.506
['13+', '8+', '14+', '16+'] : 0.521
['13+', '8+', '14+', '17+'] : 0.508
['13+', '8+', '14+', '18+'] : 0.501
['13+', '8+', '19+', '15+'] : 0.526
['8+', '14+', '15+', '17+'] : 0.528
['8+', '14+', '15+', '18+'] : 0.524
['8+', '14+', '20+', '15+'] : 0.516
['8+', '14+', '16+', '17+'] : 0.508
['8+', '14+', '19+', '17+'] : 0.538
['8+', '14+', '19+', '18+'] : 0.525
['8+', '14+', '19+', '20+'] : 0.533
['8+', '19+', '15+', '16+'] : 0.525
['8+', '19+', '15+', '17+'] : 0.511
