Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['12+', '8+', '6+', '1+'] : 0.525
['13+', '8+', '6+', '1+'] : 0.508
['8+', '15+', '6+', '1+'] : 0.523
['8+', '16+', '6+', '1+'] : 0.503
['8+', '19+', '6+', '1+'] : 0.531
['9+', '10+', '6+', '1+'] : 0.514
['11+', '9+', '6+', '1+'] : 0.512
['12+', '9+', '6+', '1+'] : 0.518
['9+', '15+', '6+', '1+'] : 0.514
['19+', '9+', '6+', '1+'] : 0.513
['14+', '10+', '6+', '1+'] : 0.527
['15+', '10+', '6+', '1+'] : 0.5
['6+', '12+', '11+', '1+'] : 0.513
['6+', '14+', '11+', '1+'] : 0.538
['6+', '15+', '11+', '1+'] : 0.505
['6+', '19+', '11+', '1+'] : 0.52
['12+', '14+', '6+', '1+'] : 0.535
['12+', '19+', '6+', '1+'] : 0.509
['13+', '14+', '6+', '1+'] : 0.521
['14+', '15+', '6+', '1+'] : 0.537
['14+', '16+', '6+', '1+'] : 0.511
['14+', '6+', '1+', '17+'] : 0.517
['18+', '14+', '6+', '1+'] : 0.511
['19+', '14+', '6+', '1+'] : 0.545
['14+', '20+', '6+', '1+'] : 0.513
['19+', '15+', '6+', '1+'] : 0.518
['7+', '8+', '1+', '17+'] : 0.506
['7+', '18+', '8+', '1+'] : 0.504
['7+', '8+', '20+', '1+'] : 0.509
['7+', '13+', '9+', '1+'] : 0.509
['7+', '9+', '16+', '1+'] : 0.523
['7+', '9+', '1+', '17+'] : 0.501
['7+', '20+', '9+', '1+'] : 0.501
['7+', '10+', '11+', '1+'] : 0.517
['12+', '7+', '10+', '1+'] : 0.515
['7+', '15+', '10+', '1+'] : 0.521
['7+', '19+', '10+', '1+'] : 0.517
['7+', '16+', '11+', '1+'] : 0.509
['12+', '7+', '15+', '1+'] : 0.52
['12+', '7+', '16+', '1+'] : 0.507
['7+', '13+', '15+', '1+'] : 0.504
['7+', '13+', '19+', '1+'] : 0.502
['7+', '14+', '1+', '17+'] : 0.521
['7+', '18+', '14+', '1+'] : 0.508
['7+', '14+', '20+', '1+'] : 0.525
['7+', '15+', '16+', '1+'] : 0.508
['7+', '19+', '16+', '1+'] : 0.509
['7+', '19+', '20+', '1+'] : 0.505
['18+', '8+', '9+', '1+'] : 0.518
['8+', '20+', '9+', '1+'] : 0.512
['13+', '8+', '10+', '1+'] : 0.523
['8+', '10+', '16+', '1+'] : 0.519
['18+', '8+', '10+', '1+'] : 0.502
['8+', '20+', '10+', '1+'] : 0.501
['13+', '8+', '11+', '1+'] : 0.521
['8+', '11+', '1+', '17+'] : 0.522
['18+', '8+', '11+', '1+'] : 0.51
['8+', '20+', '11+', '1+'] : 0.51
['12+', '13+', '8+', '1+'] : 0.522
['12+', '8+', '16+', '1+'] : 0.531
['12+', '8+', '1+', '17+'] : 0.517
['12+', '18+', '8+', '1+'] : 0.508
['12+', '8+', '20+', '1+'] : 0.508
['13+', '8+', '16+', '1+'] : 0.513
['13+', '8+', '1+', '17+'] : 0.501
['18+', '8+', '14+', '1+'] : 0.537
['8+', '14+', '20+', '1+'] : 0.536
['8+', '15+', '1+', '17+'] : 0.518
['18+', '8+', '15+', '1+'] : 0.514
['8+', '20+', '15+', '1+'] : 0.507
['8+', '19+', '1+', '17+'] : 0.524
['18+', '8+', '19+', '1+'] : 0.513
['8+', '19+', '20+', '1+'] : 0.52
['13+', '9+', '10+', '1+'] : 0.514
['9+', '10+', '16+', '1+'] : 0.515
['20+', '9+', '10+', '1+'] : 0.501
['13+', '9+', '11+', '1+'] : 0.507
['9+', '16+', '11+', '1+'] : 0.523
['9+', '11+', '1+', '17+'] : 0.518
['20+', '9+', '11+', '1+'] : 0.504
['12+', '13+', '9+', '1+'] : 0.509
['12+', '9+', '16+', '1+'] : 0.525
['12+', '9+', '1+', '17+'] : 0.516
['12+', '18+', '9+', '1+'] : 0.5
['12+', '20+', '9+', '1+'] : 0.504
['13+', '9+', '15+', '1+'] : 0.521
['13+', '19+', '9+', '1+'] : 0.514
['18+', '14+', '9+', '1+'] : 0.527
['14+', '20+', '9+', '1+'] : 0.531
['9+', '15+', '16+', '1+'] : 0.521
['9+', '15+', '1+', '17+'] : 0.516
['18+', '9+', '15+', '1+'] : 0.505
['20+', '9+', '15+', '1+'] : 0.502
['19+', '9+', '16+', '1+'] : 0.519
['19+', '9+', '1+', '17+'] : 0.513
['19+', '20+', '9+', '1+'] : 0.506
['12+', '10+', '11+', '1+'] : 0.521
['15+', '10+', '11+', '1+'] : 0.522
['10+', '16+', '11+', '1+'] : 0.502
['19+', '10+', '11+', '1+'] : 0.525
['20+', '10+', '11+', '1+'] : 0.501
['12+', '15+', '10+', '1+'] : 0.513
['12+', '19+', '10+', '1+'] : 0.512
['13+', '14+', '10+', '1+'] : 0.536
['13+', '15+', '10+', '1+'] : 0.508
['13+', '19+', '10+', '1+'] : 0.501
['14+', '10+', '16+', '1+'] : 0.529
['14+', '10+', '1+', '17+'] : 0.513
['18+', '14+', '10+', '1+'] : 0.516
['14+', '20+', '10+', '1+'] : 0.524
['12+', '13+', '11+', '1+'] : 0.5
['12+', '16+', '11+', '1+'] : 0.52
['12+', '11+', '1+', '17+'] : 0.518
['12+', '18+', '11+', '1+'] : 0.504
['12+', '20+', '11+', '1+'] : 0.516
['13+', '14+', '11+', '1+'] : 0.539
['13+', '15+', '11+', '1+'] : 0.51
['13+', '19+', '11+', '1+'] : 0.516
['18+', '14+', '11+', '1+'] : 0.531
['14+', '20+', '11+', '1+'] : 0.542
['15+', '16+', '11+', '1+'] : 0.516
['15+', '11+', '1+', '17+'] : 0.517
['18+', '15+', '11+', '1+'] : 0.505
['20+', '15+', '11+', '1+'] : 0.511
['19+', '16+', '11+', '1+'] : 0.526
['19+', '11+', '1+', '17+'] : 0.528
['18+', '19+', '11+', '1+'] : 0.509
['19+', '20+', '11+', '1+'] : 0.528
['12+', '13+', '14+', '1+'] : 0.536
['12+', '13+', '15+', '1+'] : 0.501
['12+', '13+', '19+', '1+'] : 0.503
['12+', '14+', '16+', '1+'] : 0.544
['12+', '14+', '1+', '17+'] : 0.542
['12+', '18+', '14+', '1+'] : 0.523
['12+', '14+', '20+', '1+'] : 0.534
['12+', '15+', '16+', '1+'] : 0.505
['12+', '15+', '1+', '17+'] : 0.503
['12+', '19+', '16+', '1+'] : 0.512
['12+', '19+', '1+', '17+'] : 0.511
['12+', '19+', '20+', '1+'] : 0.513
['13+', '14+', '16+', '1+'] : 0.527
['13+', '14+', '1+', '17+'] : 0.528
['18+', '13+', '14+', '1+'] : 0.511
['13+', '14+', '20+', '1+'] : 0.513
['18+', '14+', '15+', '1+'] : 0.533
['14+', '20+', '15+', '1+'] : 0.537
['14+', '16+', '1+', '17+'] : 0.521
['14+', '20+', '16+', '1+'] : 0.511
['18+', '14+', '1+', '17+'] : 0.502
['14+', '20+', '1+', '17+'] : 0.509
['18+', '19+', '14+', '1+'] : 0.531
['18+', '14+', '20+', '1+'] : 0.501
['19+', '14+', '20+', '1+'] : 0.55
['19+', '15+', '16+', '1+'] : 0.522
['19+', '15+', '1+', '17+'] : 0.522
['18+', '19+', '15+', '1+'] : 0.511
['19+', '20+', '15+', '1+'] : 0.522
['2-', '3-', '6-', '1-'] : 0.524
['2-', '3-', '1-', '17-'] : 0.524
['18-', '2-', '3-', '1-'] : 0.503
['2-', '3-', '20-', '1-'] : 0.509
['2-', '4-', '6-', '1-'] : 0.505
['7-', '2-', '4-', '1-'] : 0.523
['2-', '4-', '1-', '10-'] : 0.517
['2-', '4-', '1-', '12-'] : 0.529
['2-', '13-', '4-', '1-'] : 0.511
['2-', '4-', '16-', '1-'] : 0.515
['2-', '4-', '1-', '17-'] : 0.512
['2-', '5-', '6-', '1-'] : 0.517
['2-', '5-', '1-', '17-'] : 0.518
['18-', '2-', '5-', '1-'] : 0.501
['2-', '20-', '5-', '1-'] : 0.508
['7-', '2-', '6-', '1-'] : 0.51
['2-', '9-', '6-', '1-'] : 0.526
['2-', '10-', '6-', '1-'] : 0.505
['2-', '11-', '6-', '1-'] : 0.52
['2-', '6-', '1-', '12-'] : 0.517
['2-', '13-', '6-', '1-'] : 0.502
['2-', '15-', '6-', '1-'] : 0.517
['2-', '19-', '6-', '1-'] : 0.522
['7-', '2-', '13-', '1-'] : 0.511
['7-', '2-', '16-', '1-'] : 0.517
['7-', '2-', '1-', '17-'] : 0.502
['18-', '2-', '8-', '1-'] : 0.512
['2-', '8-', '20-', '1-'] : 0.511
['18-', '2-', '9-', '1-'] : 0.501
['2-', '20-', '9-', '1-'] : 0.505
['2-', '10-', '1-', '12-'] : 0.524
['2-', '13-', '10-', '1-'] : 0.513
['2-', '10-', '16-', '1-'] : 0.506
['2-', '13-', '11-', '1-'] : 0.521
['18-', '2-', '11-', '1-'] : 0.505
['2-', '20-', '11-', '1-'] : 0.516
['2-', '13-', '1-', '12-'] : 0.516
['2-', '16-', '1-', '12-'] : 0.523
['2-', '1-', '17-', '12-'] : 0.522
['2-', '20-', '1-', '12-'] : 0.507
['2-', '13-', '16-', '1-'] : 0.507
['2-', '13-', '1-', '17-'] : 0.507
['18-', '2-', '14-', '1-'] : 0.532
['2-', '14-', '20-', '1-'] : 0.54
['18-', '2-', '15-', '1-'] : 0.505
['2-', '20-', '15-', '1-'] : 0.509
['2-', '16-', '1-', '17-'] : 0.503
['18-', '2-', '19-', '1-'] : 0.502
['2-', '19-', '20-', '1-'] : 0.518
['3-', '4-', '5-', '1-'] : 0.53
['7-', '3-', '4-', '1-'] : 0.514
['3-', '4-', '1-', '10-'] : 0.509
['3-', '4-', '11-', '1-'] : 0.524
['3-', '4-', '1-', '12-'] : 0.521
['3-', '15-', '4-', '1-'] : 0.508
['3-', '4-', '16-', '1-'] : 0.504
['19-', '3-', '4-', '1-'] : 0.522
['3-', '5-', '6-', '1-'] : 0.52
['13-', '3-', '5-', '1-'] : 0.53
['3-', '5-', '1-', '17-'] : 0.51
['18-', '3-', '5-', '1-'] : 0.509
['3-', '20-', '5-', '1-'] : 0.513
['7-', '3-', '6-', '1-'] : 0.514
['8-', '3-', '6-', '1-'] : 0.535
['3-', '9-', '6-', '1-'] : 0.523
['3-', '10-', '6-', '1-'] : 0.51
['3-', '11-', '6-', '1-'] : 0.513
['3-', '6-', '1-', '12-'] : 0.521
['3-', '14-', '6-', '1-'] : 0.543
['3-', '15-', '6-', '1-'] : 0.507
['19-', '3-', '6-', '1-'] : 0.519
['7-', '13-', '3-', '1-'] : 0.512
['7-', '3-', '16-', '1-'] : 0.518
['7-', '3-', '20-', '1-'] : 0.503
['8-', '3-', '1-', '17-'] : 0.522
['18-', '8-', '3-', '1-'] : 0.518
['8-', '3-', '20-', '1-'] : 0.513
['13-', '3-', '9-', '1-'] : 0.525
['3-', '9-', '16-', '1-'] : 0.53
['3-', '9-', '1-', '17-'] : 0.517
['18-', '3-', '9-', '1-'] : 0.505
['3-', '20-', '9-', '1-'] : 0.505
['3-', '10-', '11-', '1-'] : 0.526
['3-', '10-', '1-', '12-'] : 0.531
['13-', '3-', '10-', '1-'] : 0.513
['3-', '15-', '10-', '1-'] : 0.524
['3-', '10-', '16-', '1-'] : 0.507
['19-', '3-', '10-', '1-'] : 0.527
['3-', '20-', '10-', '1-'] : 0.501
['13-', '3-', '11-', '1-'] : 0.51
['3-', '16-', '11-', '1-'] : 0.519
['3-', '11-', '1-', '17-'] : 0.514
['18-', '3-', '11-', '1-'] : 0.503
['3-', '20-', '11-', '1-'] : 0.512
['13-', '3-', '1-', '12-'] : 0.518
['3-', '16-', '1-', '12-'] : 0.524
['3-', '1-', '17-', '12-'] : 0.517
['18-', '3-', '1-', '12-'] : 0.505
['3-', '20-', '1-', '12-'] : 0.512
['13-', '3-', '15-', '1-'] : 0.518
['13-', '3-', '16-', '1-'] : 0.502
['13-', '19-', '3-', '1-'] : 0.524
['3-', '14-', '1-', '17-'] : 0.544
['18-', '3-', '14-', '1-'] : 0.528
['3-', '14-', '20-', '1-'] : 0.535
['3-', '15-', '16-', '1-'] : 0.513
['3-', '15-', '1-', '17-'] : 0.505
['18-', '3-', '15-', '1-'] : 0.501
['3-', '20-', '15-', '1-'] : 0.502
['19-', '3-', '16-', '1-'] : 0.522
['19-', '3-', '1-', '17-'] : 0.515
['18-', '19-', '3-', '1-'] : 0.504
['19-', '3-', '20-', '1-'] : 0.518
['4-', '5-', '6-', '1-'] : 0.504
['7-', '4-', '5-', '1-'] : 0.526
['4-', '5-', '1-', '10-'] : 0.524
['4-', '5-', '1-', '12-'] : 0.524
['13-', '4-', '5-', '1-'] : 0.506
['15-', '4-', '5-', '1-'] : 0.525
['4-', '5-', '16-', '1-'] : 0.521
['4-', '5-', '1-', '17-'] : 0.503
['20-', '4-', '5-', '1-'] : 0.505
['8-', '4-', '6-', '1-'] : 0.508
['9-', '4-', '6-', '1-'] : 0.505
['4-', '11-', '6-', '1-'] : 0.504
['14-', '4-', '6-', '1-'] : 0.522
['7-', '9-', '4-', '1-'] : 0.528
['7-', '4-', '1-', '10-'] : 0.503
['7-', '4-', '11-', '1-'] : 0.516
['7-', '4-', '1-', '12-'] : 0.507
['7-', '15-', '4-', '1-'] : 0.507
['7-', '19-', '4-', '1-'] : 0.514
['8-', '4-', '1-', '10-'] : 0.522
['8-', '4-', '1-', '12-'] : 0.529
['13-', '8-', '4-', '1-'] : 0.512
['8-', '4-', '16-', '1-'] : 0.52
['8-', '4-', '1-', '17-'] : 0.505
['9-', '4-', '1-', '10-'] : 0.525
['9-', '4-', '1-', '12-'] : 0.527
['13-', '9-', '4-', '1-'] : 0.504
['15-', '9-', '4-', '1-'] : 0.525
['9-', '4-', '16-', '1-'] : 0.516
['9-', '4-', '1-', '17-'] : 0.508
['4-', '11-', '1-', '10-'] : 0.516
['4-', '1-', '10-', '12-'] : 0.503
['14-', '4-', '1-', '10-'] : 0.537
['15-', '4-', '1-', '10-'] : 0.504
['19-', '4-', '1-', '10-'] : 0.505
['4-', '11-', '1-', '12-'] : 0.529
['15-', '4-', '11-', '1-'] : 0.525
['4-', '16-', '11-', '1-'] : 0.515
['4-', '11-', '1-', '17-'] : 0.511
['20-', '4-', '11-', '1-'] : 0.511
['14-', '4-', '1-', '12-'] : 0.547
['15-', '4-', '1-', '12-'] : 0.505
['4-', '16-', '1-', '12-'] : 0.503
['19-', '4-', '1-', '12-'] : 0.518
['13-', '14-', '4-', '1-'] : 0.527
['14-', '4-', '16-', '1-'] : 0.534
['14-', '4-', '1-', '17-'] : 0.531
['14-', '20-', '4-', '1-'] : 0.525
['19-', '4-', '16-', '1-'] : 0.507
['19-', '4-', '1-', '17-'] : 0.503
['19-', '20-', '4-', '1-'] : 0.507
['7-', '5-', '6-', '1-'] : 0.511
['8-', '5-', '6-', '1-'] : 0.532
['9-', '5-', '6-', '1-'] : 0.529
['10-', '5-', '6-', '1-'] : 0.511
['11-', '5-', '6-', '1-'] : 0.507
['5-', '6-', '1-', '12-'] : 0.509
['14-', '5-', '6-', '1-'] : 0.54
['15-', '5-', '6-', '1-'] : 0.51
['19-', '5-', '6-', '1-'] : 0.516
['7-', '13-', '5-', '1-'] : 0.511
['7-', '5-', '16-', '1-'] : 0.525
['7-', '20-', '5-', '1-'] : 0.506
['8-', '5-', '1-', '17-'] : 0.519
['18-', '8-', '5-', '1-'] : 0.519
['8-', '20-', '5-', '1-'] : 0.516
['9-', '5-', '1-', '17-'] : 0.525
['18-', '9-', '5-', '1-'] : 0.514
['20-', '9-', '5-', '1-'] : 0.515
['10-', '5-', '1-', '12-'] : 0.528
['13-', '10-', '5-', '1-'] : 0.518
['10-', '5-', '16-', '1-'] : 0.519
['18-', '10-', '5-', '1-'] : 0.502
['20-', '10-', '5-', '1-'] : 0.508
['13-', '5-', '11-', '1-'] : 0.506
['5-', '16-', '11-', '1-'] : 0.525
['5-', '11-', '1-', '17-'] : 0.509
['18-', '5-', '11-', '1-'] : 0.502
['20-', '5-', '11-', '1-'] : 0.511
['13-', '5-', '1-', '12-'] : 0.507
['5-', '16-', '1-', '12-'] : 0.524
['5-', '1-', '17-', '12-'] : 0.504
['20-', '5-', '1-', '12-'] : 0.507
['13-', '15-', '5-', '1-'] : 0.525
['13-', '5-', '16-', '1-'] : 0.507
['13-', '19-', '5-', '1-'] : 0.523
['14-', '5-', '1-', '17-'] : 0.541
['18-', '14-', '5-', '1-'] : 0.53
['14-', '20-', '5-', '1-'] : 0.538
['15-', '5-', '16-', '1-'] : 0.525
['15-', '5-', '1-', '17-'] : 0.509
['18-', '15-', '5-', '1-'] : 0.508
['20-', '15-', '5-', '1-'] : 0.509
['19-', '5-', '16-', '1-'] : 0.528
['19-', '5-', '1-', '17-'] : 0.512
['18-', '19-', '5-', '1-'] : 0.504
['19-', '20-', '5-', '1-'] : 0.52
['7-', '8-', '6-', '1-'] : 0.528
['7-', '9-', '6-', '1-'] : 0.517
['7-', '6-', '1-', '12-'] : 0.501
['7-', '14-', '6-', '1-'] : 0.53
['7-', '15-', '6-', '1-'] : 0.501
['7-', '19-', '6-', '1-'] : 0.505
['8-', '10-', '6-', '1-'] : 0.517
['8-', '11-', '6-', '1-'] : 0.521
['8-', '6-', '1-', '12-'] : 0.525
['13-', '8-', '6-', '1-'] : 0.508
['8-', '15-', '6-', '1-'] : 0.523
['8-', '16-', '6-', '1-'] : 0.503
['8-', '19-', '6-', '1-'] : 0.531
['9-', '10-', '6-', '1-'] : 0.514
['9-', '11-', '6-', '1-'] : 0.512
['9-', '6-', '1-', '12-'] : 0.518
['15-', '9-', '6-', '1-'] : 0.514
['19-', '9-', '6-', '1-'] : 0.513
['14-', '10-', '6-', '1-'] : 0.527
['15-', '10-', '6-', '1-'] : 0.5
['6-', '11-', '1-', '12-'] : 0.513
['14-', '6-', '11-', '1-'] : 0.538
['6-', '15-', '11-', '1-'] : 0.505
['19-', '6-', '11-', '1-'] : 0.52
['14-', '6-', '1-', '12-'] : 0.535
['19-', '6-', '1-', '12-'] : 0.509
['13-', '14-', '6-', '1-'] : 0.521
['14-', '15-', '6-', '1-'] : 0.537
['14-', '16-', '6-', '1-'] : 0.511
['14-', '6-', '1-', '17-'] : 0.517
['18-', '14-', '6-', '1-'] : 0.511
['19-', '14-', '6-', '1-'] : 0.545
['14-', '20-', '6-', '1-'] : 0.513
['19-', '15-', '6-', '1-'] : 0.518
['7-', '8-', '1-', '17-'] : 0.506
['7-', '18-', '8-', '1-'] : 0.504
['7-', '8-', '20-', '1-'] : 0.509
['7-', '13-', '9-', '1-'] : 0.509
['7-', '9-', '16-', '1-'] : 0.523
['7-', '9-', '1-', '17-'] : 0.501
['7-', '20-', '9-', '1-'] : 0.501
['7-', '10-', '11-', '1-'] : 0.517
['7-', '10-', '1-', '12-'] : 0.515
['7-', '15-', '10-', '1-'] : 0.521
['7-', '19-', '10-', '1-'] : 0.517
['7-', '16-', '11-', '1-'] : 0.509
['7-', '15-', '1-', '12-'] : 0.52
['7-', '16-', '1-', '12-'] : 0.507
['7-', '13-', '15-', '1-'] : 0.504
['7-', '13-', '19-', '1-'] : 0.502
['7-', '14-', '1-', '17-'] : 0.521
['7-', '18-', '14-', '1-'] : 0.508
['7-', '14-', '20-', '1-'] : 0.525
['7-', '15-', '16-', '1-'] : 0.508
['7-', '19-', '16-', '1-'] : 0.509
['7-', '19-', '20-', '1-'] : 0.505
['18-', '8-', '9-', '1-'] : 0.518
['8-', '20-', '9-', '1-'] : 0.512
['13-', '8-', '10-', '1-'] : 0.523
['8-', '10-', '16-', '1-'] : 0.519
['18-', '8-', '10-', '1-'] : 0.502
['8-', '20-', '10-', '1-'] : 0.501
['13-', '8-', '11-', '1-'] : 0.521
['8-', '11-', '1-', '17-'] : 0.522
['18-', '8-', '11-', '1-'] : 0.51
['8-', '20-', '11-', '1-'] : 0.51
['13-', '8-', '1-', '12-'] : 0.522
['8-', '16-', '1-', '12-'] : 0.531
['8-', '1-', '17-', '12-'] : 0.517
['18-', '8-', '1-', '12-'] : 0.508
['8-', '20-', '1-', '12-'] : 0.508
['13-', '8-', '16-', '1-'] : 0.513
['13-', '8-', '1-', '17-'] : 0.501
['18-', '8-', '14-', '1-'] : 0.537
['8-', '14-', '20-', '1-'] : 0.536
['8-', '15-', '1-', '17-'] : 0.518
['18-', '8-', '15-', '1-'] : 0.514
['8-', '20-', '15-', '1-'] : 0.507
['8-', '19-', '1-', '17-'] : 0.524
['18-', '8-', '19-', '1-'] : 0.513
['19-', '8-', '20-', '1-'] : 0.52
['13-', '9-', '10-', '1-'] : 0.514
['9-', '10-', '16-', '1-'] : 0.515
['20-', '9-', '10-', '1-'] : 0.501
['13-', '9-', '11-', '1-'] : 0.507
['9-', '16-', '11-', '1-'] : 0.523
['9-', '11-', '1-', '17-'] : 0.518
['20-', '9-', '11-', '1-'] : 0.504
['13-', '9-', '1-', '12-'] : 0.509
['9-', '16-', '1-', '12-'] : 0.525
['9-', '1-', '17-', '12-'] : 0.516
['18-', '9-', '1-', '12-'] : 0.5
['20-', '9-', '1-', '12-'] : 0.504
['15-', '13-', '9-', '1-'] : 0.521
['13-', '19-', '9-', '1-'] : 0.514
['18-', '14-', '9-', '1-'] : 0.527
['14-', '20-', '9-', '1-'] : 0.531
['9-', '15-', '16-', '1-'] : 0.521
['9-', '15-', '1-', '17-'] : 0.516
['18-', '9-', '15-', '1-'] : 0.505
['9-', '20-', '15-', '1-'] : 0.502
['19-', '9-', '16-', '1-'] : 0.519
['19-', '9-', '1-', '17-'] : 0.513
['19-', '20-', '9-', '1-'] : 0.506
['10-', '11-', '1-', '12-'] : 0.521
['15-', '10-', '11-', '1-'] : 0.522
['10-', '16-', '11-', '1-'] : 0.502
['19-', '10-', '11-', '1-'] : 0.525
['20-', '10-', '11-', '1-'] : 0.501
['15-', '10-', '1-', '12-'] : 0.513
['19-', '10-', '1-', '12-'] : 0.512
['13-', '14-', '10-', '1-'] : 0.536
['13-', '15-', '10-', '1-'] : 0.508
['13-', '19-', '10-', '1-'] : 0.501
['14-', '10-', '16-', '1-'] : 0.529
['14-', '10-', '1-', '17-'] : 0.513
['18-', '14-', '10-', '1-'] : 0.516
['14-', '20-', '10-', '1-'] : 0.524
['13-', '11-', '1-', '12-'] : 0.5
['16-', '11-', '1-', '12-'] : 0.52
['11-', '1-', '17-', '12-'] : 0.518
['18-', '11-', '1-', '12-'] : 0.504
['20-', '11-', '1-', '12-'] : 0.516
['13-', '14-', '11-', '1-'] : 0.539
['13-', '15-', '11-', '1-'] : 0.51
['13-', '19-', '11-', '1-'] : 0.516
['18-', '14-', '11-', '1-'] : 0.531
['14-', '20-', '11-', '1-'] : 0.542
['15-', '16-', '11-', '1-'] : 0.516
['15-', '11-', '1-', '17-'] : 0.517
['18-', '15-', '11-', '1-'] : 0.505
['20-', '15-', '11-', '1-'] : 0.511
['19-', '16-', '11-', '1-'] : 0.526
['19-', '11-', '1-', '17-'] : 0.528
['18-', '19-', '11-', '1-'] : 0.509
['19-', '20-', '11-', '1-'] : 0.528
['13-', '14-', '1-', '12-'] : 0.536
['13-', '15-', '1-', '12-'] : 0.501
['13-', '19-', '1-', '12-'] : 0.503
['14-', '16-', '1-', '12-'] : 0.544
['14-', '1-', '17-', '12-'] : 0.542
['18-', '14-', '1-', '12-'] : 0.523
['14-', '20-', '1-', '12-'] : 0.534
['15-', '16-', '1-', '12-'] : 0.505
['15-', '1-', '17-', '12-'] : 0.503
['19-', '16-', '1-', '12-'] : 0.512
['19-', '1-', '17-', '12-'] : 0.511
['19-', '20-', '1-', '12-'] : 0.513
['13-', '14-', '16-', '1-'] : 0.527
['13-', '14-', '1-', '17-'] : 0.528
['18-', '13-', '14-', '1-'] : 0.511
['13-', '14-', '20-', '1-'] : 0.513
['18-', '14-', '15-', '1-'] : 0.533
['14-', '20-', '15-', '1-'] : 0.537
['14-', '16-', '1-', '17-'] : 0.521
['14-', '20-', '16-', '1-'] : 0.511
['18-', '14-', '1-', '17-'] : 0.502
['14-', '20-', '1-', '17-'] : 0.509
['18-', '19-', '14-', '1-'] : 0.531
['18-', '14-', '20-', '1-'] : 0.501
['19-', '14-', '20-', '1-'] : 0.55
['19-', '15-', '16-', '1-'] : 0.522
['19-', '15-', '1-', '17-'] : 0.522
['18-', '19-', '15-', '1-'] : 0.511
['19-', '20-', '15-', '1-'] : 0.522
['2+', '3+', '4+', '5+'] : 0.521
['7+', '2+', '3+', '4+'] : 0.516
['2+', '8+', '3+', '4+'] : 0.534
['2+', '3+', '9+', '4+'] : 0.527
['2+', '10+', '3+', '4+'] : 0.502
['2+', '3+', '4+', '11+'] : 0.523
['12+', '2+', '3+', '4+'] : 0.518
['2+', '3+', '15+', '4+'] : 0.506
['2+', '19+', '3+', '4+'] : 0.518
['2+', '3+', '5+', '6+'] : 0.502
['2+', '3+', '10+', '5+'] : 0.528
['2+', '13+', '3+', '5+'] : 0.515
['2+', '3+', '5+', '16+'] : 0.521
['7+', '2+', '3+', '6+'] : 0.504
['2+', '8+', '3+', '6+'] : 0.523
['2+', '3+', '9+', '6+'] : 0.511
['2+', '11+', '3+', '6+'] : 0.502
['12+', '2+', '3+', '6+'] : 0.507
['2+', '3+', '14+', '6+'] : 0.527
['2+', '19+', '3+', '6+'] : 0.506
['7+', '2+', '3+', '10+'] : 0.527
['7+', '2+', '13+', '3+'] : 0.507
['7+', '2+', '3+', '16+'] : 0.517
['2+', '8+', '3+', '17+'] : 0.518
['18+', '2+', '8+', '3+'] : 0.505
['2+', '8+', '3+', '20+'] : 0.501
['2+', '13+', '3+', '9+'] : 0.516
['2+', '3+', '9+', '16+'] : 0.522
['2+', '3+', '9+', '17+'] : 0.511
['2+', '3+', '10+', '11+'] : 0.52
['12+', '2+', '3+', '10+'] : 0.523
['2+', '13+', '3+', '10+'] : 0.501
['2+', '3+', '15+', '10+'] : 0.516
['2+', '19+', '3+', '10+'] : 0.517
['2+', '13+', '3+', '11+'] : 0.504
['2+', '3+', '16+', '11+'] : 0.516
['2+', '3+', '11+', '17+'] : 0.51
['12+', '2+', '13+', '3+'] : 0.509
['12+', '2+', '3+', '15+'] : 0.529
['12+', '2+', '3+', '16+'] : 0.52
['12+', '2+', '3+', '17+'] : 0.509
['2+', '13+', '3+', '15+'] : 0.51
['2+', '13+', '19+', '3+'] : 0.515
['2+', '3+', '14+', '17+'] : 0.535
['18+', '2+', '3+', '14+'] : 0.512
['2+', '3+', '14+', '20+'] : 0.518
['2+', '3+', '15+', '16+'] : 0.506
['2+', '3+', '15+', '17+'] : 0.5
['2+', '19+', '3+', '16+'] : 0.514
['2+', '19+', '3+', '17+'] : 0.51
['2+', '19+', '3+', '20+'] : 0.504
['7+', '2+', '4+', '5+'] : 0.523
['2+', '10+', '4+', '5+'] : 0.512
['2+', '4+', '5+', '11+'] : 0.526
['12+', '2+', '4+', '5+'] : 0.516
['2+', '15+', '4+', '5+'] : 0.519
['2+', '4+', '5+', '16+'] : 0.513
['2+', '19+', '4+', '5+'] : 0.525
['2+', '14+', '4+', '6+'] : 0.507
['7+', '2+', '9+', '4+'] : 0.531
['7+', '2+', '10+', '4+'] : 0.503
['7+', '2+', '4+', '11+'] : 0.521
