Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.051
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.051
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.051
['2+', '4-', '5+'] : 0.556 | ~ +24.0 hours : 0.051
['5-', '4+', '2-'] : 0.556 | ~ +24.0 hours : 0.051
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.051
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.051
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.051
['2+', '4-', '5+'] : 0.556 | ~ +24.0 hours : 0.051
['5-', '4+', '2-'] : 0.556 | ~ +24.0 hours : 0.051
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.052
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.052
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.052
['2+', '4-', '5+'] : 0.555 | ~ +24.0 hours : 0.052
['5-', '4+', '2-'] : 0.555 | ~ +24.0 hours : 0.052
['3+', '2+'] : 0.5 | ~ +24.0 hours : 0.053
['3-', '2-'] : 0.5 | ~ +24.0 hours : 0.053
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.053
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.053
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.053
['2+', '4-', '5+'] : 0.554 | ~ +24.0 hours : 0.053
['5-', '4+', '2-'] : 0.554 | ~ +24.0 hours : 0.053
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.054
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.054
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.054
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.054
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.054
['2+', '4-', '5+'] : 0.554 | ~ +24.0 hours : 0.054
['5-', '4+', '2-'] : 0.554 | ~ +24.0 hours : 0.054
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.054
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.054
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.054
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.054
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.054
['2+', '4-', '5+'] : 0.554 | ~ +24.0 hours : 0.054
['5-', '4+', '2-'] : 0.554 | ~ +24.0 hours : 0.054
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.055
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.055
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.055
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.055
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.055
['2+', '4-', '5+'] : 0.552 | ~ +24.0 hours : 0.055
['5-', '4+', '2-'] : 0.552 | ~ +24.0 hours : 0.055
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.056
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.056
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.056
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.056
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.056
['2+', '4-', '5+'] : 0.551 | ~ +24.0 hours : 0.056
['5-', '4+', '2-'] : 0.551 | ~ +24.0 hours : 0.056
['3+', '2+'] : 0.502 | ~ +24.0 hours : 0.056
['3-', '2-'] : 0.502 | ~ +24.0 hours : 0.056
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.056
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.056
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.056
['2+', '4-', '5+'] : 0.55 | ~ +24.0 hours : 0.056
['5-', '4+', '2-'] : 0.55 | ~ +24.0 hours : 0.056
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.057
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.057
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.057
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.057
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.057
['2+', '4-', '5+'] : 0.549 | ~ +24.0 hours : 0.057
['5-', '4+', '2-'] : 0.549 | ~ +24.0 hours : 0.057
['3+', '2+'] : 0.5 | ~ +24.0 hours : 0.058
['3-', '2-'] : 0.5 | ~ +24.0 hours : 0.058
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.058
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.058
['4-', '5+'] : 0.749 | ~ +24.0 hours : 0.058
['2+', '4-', '5+'] : 0.548 | ~ +24.0 hours : 0.058
['5-', '4+', '2-'] : 0.548 | ~ +24.0 hours : 0.058
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.059
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.059
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.059
['2+', '4-', '5+'] : 0.546 | ~ +24.0 hours : 0.059
['5-', '4+', '2-'] : 0.546 | ~ +24.0 hours : 0.059
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.059
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.059
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.059
['2+', '4-', '5+'] : 0.544 | ~ +24.0 hours : 0.059
['5-', '4+', '2-'] : 0.544 | ~ +24.0 hours : 0.059
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.06
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.06
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.06
['2+', '4-', '5+'] : 0.543 | ~ +24.0 hours : 0.06
['5-', '4+', '2-'] : 0.543 | ~ +24.0 hours : 0.06
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.061
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.061
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.061
['2+', '4-', '5+'] : 0.541 | ~ +24.0 hours : 0.061
['5-', '4+', '2-'] : 0.541 | ~ +24.0 hours : 0.061
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.061
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.061
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.061
['2+', '4-', '5+'] : 0.54 | ~ +24.0 hours : 0.061
['5-', '4+', '2-'] : 0.54 | ~ +24.0 hours : 0.061
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.062
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.062
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.062
['2+', '4-', '5+'] : 0.538 | ~ +24.0 hours : 0.062
['5-', '4+', '2-'] : 0.538 | ~ +24.0 hours : 0.062
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.063
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.063
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.063
['2+', '4-', '5+'] : 0.537 | ~ +24.0 hours : 0.063
['5-', '4+', '2-'] : 0.537 | ~ +24.0 hours : 0.063
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.064
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.064
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.064
['2+', '4-', '5+'] : 0.535 | ~ +24.0 hours : 0.064
['5-', '4+', '2-'] : 0.535 | ~ +24.0 hours : 0.064
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.064
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.064
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.064
['2+', '4-', '5+'] : 0.533 | ~ +24.0 hours : 0.064
['5-', '4+', '2-'] : 0.533 | ~ +24.0 hours : 0.064
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.065
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.065
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.065
['2+', '4-', '5+'] : 0.532 | ~ +24.0 hours : 0.065
['5-', '4+', '2-'] : 0.532 | ~ +24.0 hours : 0.065
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.066
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.066
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.066
['2+', '4-', '5+'] : 0.532 | ~ +24.0 hours : 0.066
['5-', '4+', '2-'] : 0.532 | ~ +24.0 hours : 0.066
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.066
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.066
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.066
['2+', '4-', '5+'] : 0.531 | ~ +24.0 hours : 0.066
['5-', '4+', '2-'] : 0.531 | ~ +24.0 hours : 0.066
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.067
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.067
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.067
['2+', '4-', '5+'] : 0.529 | ~ +24.0 hours : 0.067
['5-', '4+', '2-'] : 0.529 | ~ +24.0 hours : 0.067
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.068
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.068
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.068
['2+', '4-', '5+'] : 0.527 | ~ +24.0 hours : 0.068
['5-', '4+', '2-'] : 0.527 | ~ +24.0 hours : 0.068
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.069
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.069
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.069
['2+', '4-', '5+'] : 0.526 | ~ +24.0 hours : 0.069
['5-', '4+', '2-'] : 0.526 | ~ +24.0 hours : 0.069
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.069
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.069
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.069
['2+', '4-', '5+'] : 0.526 | ~ +24.0 hours : 0.069
['5-', '4+', '2-'] : 0.526 | ~ +24.0 hours : 0.069
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.07
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.07
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.07
['2+', '4-', '5+'] : 0.525 | ~ +24.0 hours : 0.07
['5-', '4+', '2-'] : 0.525 | ~ +24.0 hours : 0.07
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.071
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.071
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.071
['2+', '4-', '5+'] : 0.524 | ~ +24.0 hours : 0.071
['5-', '4+', '2-'] : 0.524 | ~ +24.0 hours : 0.071
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.071
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.071
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.071
['2+', '4-', '5+'] : 0.523 | ~ +24.0 hours : 0.071
['5-', '4+', '2-'] : 0.523 | ~ +24.0 hours : 0.071
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.072
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.072
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.072
['2+', '4-', '5+'] : 0.522 | ~ +24.0 hours : 0.072
['5-', '4+', '2-'] : 0.522 | ~ +24.0 hours : 0.072
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.073
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.073
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.073
['2+', '4-', '5+'] : 0.521 | ~ +24.0 hours : 0.073
['5-', '4+', '2-'] : 0.521 | ~ +24.0 hours : 0.073
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.074
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.074
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.074
['2+', '4-', '5+'] : 0.52 | ~ +24.0 hours : 0.074
['5-', '4+', '2-'] : 0.52 | ~ +24.0 hours : 0.074
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.074
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.074
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.074
['2+', '4-', '5+'] : 0.52 | ~ +24.0 hours : 0.074
['5-', '4+', '2-'] : 0.52 | ~ +24.0 hours : 0.074
['3+', '5+'] : 0.538 | ~ +24.0 hours : 0.075
['3-', '5-'] : 0.538 | ~ +24.0 hours : 0.075
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.075
['2+', '4-', '5+'] : 0.518 | ~ +24.0 hours : 0.075
['5-', '4+', '2-'] : 0.518 | ~ +24.0 hours : 0.075
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.076
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.076
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.076
['2+', '4-', '5+'] : 0.517 | ~ +24.0 hours : 0.076
['5-', '4+', '2-'] : 0.517 | ~ +24.0 hours : 0.076
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.076
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.076
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.076
['2+', '4-', '5+'] : 0.516 | ~ +24.0 hours : 0.076
['5-', '4+', '2-'] : 0.516 | ~ +24.0 hours : 0.076
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.077
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.077
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.077
['2+', '4-', '5+'] : 0.515 | ~ +24.0 hours : 0.077
['5-', '4+', '2-'] : 0.515 | ~ +24.0 hours : 0.077
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.078
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.078
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.078
['2+', '4-', '5+'] : 0.516 | ~ +24.0 hours : 0.078
['5-', '4+', '2-'] : 0.516 | ~ +24.0 hours : 0.078
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.079
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.079
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.079
['2+', '4-', '5+'] : 0.515 | ~ +24.0 hours : 0.079
['5-', '4+', '2-'] : 0.515 | ~ +24.0 hours : 0.079
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.079
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.079
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.079
['2+', '4-', '5+'] : 0.514 | ~ +24.0 hours : 0.079
['5-', '4+', '2-'] : 0.514 | ~ +24.0 hours : 0.079
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.08
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.08
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.08
['2+', '4-', '5+'] : 0.513 | ~ +24.0 hours : 0.08
['5-', '4+', '2-'] : 0.513 | ~ +24.0 hours : 0.08
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.081
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.081
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.081
['2+', '4-', '5+'] : 0.512 | ~ +24.0 hours : 0.081
['5-', '4+', '2-'] : 0.512 | ~ +24.0 hours : 0.081
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.081
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.081
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.081
['2+', '4-', '5+'] : 0.512 | ~ +24.0 hours : 0.081
['5-', '4+', '2-'] : 0.512 | ~ +24.0 hours : 0.081
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.082
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.082
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.082
['2+', '4-', '5+'] : 0.511 | ~ +24.0 hours : 0.082
['5-', '4+', '2-'] : 0.511 | ~ +24.0 hours : 0.082
['3+', '2+'] : 0.5 | ~ +24.0 hours : 0.083
['3-', '2-'] : 0.5 | ~ +24.0 hours : 0.083
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.083
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.083
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.083
['2+', '4-', '5+'] : 0.511 | ~ +24.0 hours : 0.083
['5-', '4+', '2-'] : 0.511 | ~ +24.0 hours : 0.083
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.084
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.084
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.084
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.084
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.084
['2+', '4-', '5+'] : 0.51 | ~ +24.0 hours : 0.084
['5-', '4+', '2-'] : 0.51 | ~ +24.0 hours : 0.084
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.084
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.084
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.084
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.084
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.084
['2+', '4-', '5+'] : 0.509 | ~ +24.0 hours : 0.084
['5-', '4+', '2-'] : 0.509 | ~ +24.0 hours : 0.084
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.085
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.085
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.085
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.085
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.085
['2+', '4-', '5+'] : 0.508 | ~ +24.0 hours : 0.085
['5-', '4+', '2-'] : 0.508 | ~ +24.0 hours : 0.085
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.086
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.086
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.086
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.086
['4-', '5+'] : 0.748 | ~ +24.0 hours : 0.086
['2+', '4-', '5+'] : 0.507 | ~ +24.0 hours : 0.086
['5-', '4+', '2-'] : 0.507 | ~ +24.0 hours : 0.086
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.086
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.086
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.086
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.086
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.086
['2+', '4-', '5+'] : 0.507 | ~ +24.0 hours : 0.086
['5-', '4+', '2-'] : 0.507 | ~ +24.0 hours : 0.086
['3+', '2+'] : 0.501 | ~ +24.0 hours : 0.087
['3-', '2-'] : 0.501 | ~ +24.0 hours : 0.087
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.087
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.087
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.087
['2+', '4-', '5+'] : 0.506 | ~ +24.0 hours : 0.087
['5-', '4+', '2-'] : 0.506 | ~ +24.0 hours : 0.087
['3+', '2+'] : 0.5 | ~ +24.0 hours : 0.088
['3-', '2-'] : 0.5 | ~ +24.0 hours : 0.088
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.088
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.088
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.088
['2+', '4-', '5+'] : 0.504 | ~ +24.0 hours : 0.088
['5-', '4+', '2-'] : 0.504 | ~ +24.0 hours : 0.088
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.089
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.089
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.089
['2+', '4-', '5+'] : 0.503 | ~ +24.0 hours : 0.089
['5-', '4+', '2-'] : 0.503 | ~ +24.0 hours : 0.089
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.089
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.089
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.089
['2+', '4-', '5+'] : 0.502 | ~ +24.0 hours : 0.089
['5-', '4+', '2-'] : 0.502 | ~ +24.0 hours : 0.089
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.09
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.09
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.09
['2+', '4-', '5+'] : 0.502 | ~ +24.0 hours : 0.09
['5-', '4+', '2-'] : 0.502 | ~ +24.0 hours : 0.09
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.091
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.091
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.091
['2+', '4-', '5+'] : 0.502 | ~ +24.0 hours : 0.091
['5-', '4+', '2-'] : 0.502 | ~ +24.0 hours : 0.091
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.091
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.091
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.091
['2+', '4-', '5+'] : 0.5 | ~ +24.0 hours : 0.091
['5-', '4+', '2-'] : 0.5 | ~ +24.0 hours : 0.091
['2+', '4-'] : 0.612 | ~ +24.0 hours : 0.092
['2+', '5+'] : 0.627 | ~ +24.0 hours : 0.092
['4+', '2-'] : 0.612 | ~ +24.0 hours : 0.092
['5-', '2-'] : 0.627 | ~ +24.0 hours : 0.092
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.092
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.092
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.092
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.092
['2+', '4-'] : 0.61 | ~ +24.0 hours : 0.093
['2+', '5+'] : 0.626 | ~ +24.0 hours : 0.093
['4+', '2-'] : 0.61 | ~ +24.0 hours : 0.093
['5-', '2-'] : 0.626 | ~ +24.0 hours : 0.093
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.093
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.093
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.093
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.093
['2+', '4-'] : 0.61 | ~ +24.0 hours : 0.094
['2+', '5+'] : 0.627 | ~ +24.0 hours : 0.094
['4+', '2-'] : 0.61 | ~ +24.0 hours : 0.094
['5-', '2-'] : 0.627 | ~ +24.0 hours : 0.094
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.094
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.094
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.094
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.094
['2+', '4-'] : 0.61 | ~ +24.0 hours : 0.094
['2+', '5+'] : 0.628 | ~ +24.0 hours : 0.094
['4+', '2-'] : 0.61 | ~ +24.0 hours : 0.094
['5-', '2-'] : 0.628 | ~ +24.0 hours : 0.094
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.094
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.094
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.094
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.094
['2+', '4-'] : 0.608 | ~ +24.0 hours : 0.095
['2+', '5+'] : 0.625 | ~ +24.0 hours : 0.095
['4+', '2-'] : 0.608 | ~ +24.0 hours : 0.095
['5-', '2-'] : 0.625 | ~ +24.0 hours : 0.095
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.095
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.095
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.095
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.095
['2+', '4-'] : 0.607 | ~ +24.0 hours : 0.096
['2+', '5+'] : 0.623 | ~ +24.0 hours : 0.096
['4+', '2-'] : 0.607 | ~ +24.0 hours : 0.096
['5-', '2-'] : 0.623 | ~ +24.0 hours : 0.096
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.096
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.096
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.096
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.096
['2+', '4-'] : 0.606 | ~ +24.0 hours : 0.097
['2+', '5+'] : 0.623 | ~ +24.0 hours : 0.097
['4+', '2-'] : 0.606 | ~ +24.0 hours : 0.097
['5-', '2-'] : 0.623 | ~ +24.0 hours : 0.097
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.097
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.097
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.097
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.097
['2+', '4-'] : 0.606 | ~ +24.0 hours : 0.097
['2+', '5+'] : 0.626 | ~ +24.0 hours : 0.097
['4+', '2-'] : 0.606 | ~ +24.0 hours : 0.097
['5-', '2-'] : 0.626 | ~ +24.0 hours : 0.097
['3+', '5+'] : 0.54 | ~ +24.0 hours : 0.097
['3-', '5-'] : 0.54 | ~ +24.0 hours : 0.097
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.097
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.097
['2+', '4-'] : 0.605 | ~ +24.0 hours : 0.098
['2+', '5+'] : 0.625 | ~ +24.0 hours : 0.098
['4+', '2-'] : 0.605 | ~ +24.0 hours : 0.098
['5-', '2-'] : 0.625 | ~ +24.0 hours : 0.098
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.098
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.098
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.098
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.098
['2+', '4-'] : 0.604 | ~ +24.0 hours : 0.099
['2+', '5+'] : 0.622 | ~ +24.0 hours : 0.099
['4+', '2-'] : 0.604 | ~ +24.0 hours : 0.099
['5-', '2-'] : 0.622 | ~ +24.0 hours : 0.099
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.099
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.099
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.099
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.099
['2+', '4-'] : 0.603 | ~ +24.0 hours : 0.099
['2+', '5+'] : 0.621 | ~ +24.0 hours : 0.099
['4+', '2-'] : 0.603 | ~ +24.0 hours : 0.099
['5-', '2-'] : 0.621 | ~ +24.0 hours : 0.099
['3+', '5+'] : 0.539 | ~ +24.0 hours : 0.099
['3-', '5-'] : 0.539 | ~ +24.0 hours : 0.099
['5-', '4+'] : 0.747 | ~ +24.0 hours : 0.099
['4-', '5+'] : 0.747 | ~ +24.0 hours : 0.099
['2+', '4-'] : 0.603 | ~ +24.0 hours : 0.1
['2+', '5+'] : 0.622 | ~ +24.0 hours : 0.1
['4+', '2-'] : 0.603 | ~ +24.0 hours : 0.1
['5-', '2-'] : 0.622 | ~ +24.0 hours : 0.1
